author,content,cover,works
,我们等候着青春，却错过了彼此…… 但我永远会记得，那年夏天，最灿烂、最寂寞的星空。,,《星空》
王源,抬头望星时，总是想家。无论黄沙还是绿地，星空总是承载着人们对故土的浓情。,https://static.juzicon.com/contribute/image-10d4f8c9-6b17-40b1-96a8-fa9c76b989d0-201021234649-B5MB.jpeg,《王源说》
王源,到了晚上，整片天空挂满了星斗，仿佛星空弯下腰来，给了草原一个拥抱。,https://static.juzicon.com/contribute/image-10d4f8c9-6b17-40b1-96a8-fa9c76b989d0-201021234817-RNJ4.jpeg,《王源说》
弘,為甚么萬丈光芒下容不得半點晦暗  無盡深淵卻承載浩瀚星空？,https://static.juzicon.com/contribute/image-5a9d3473-cd80-49ff-b690-cf5e93db3175-200327135726-VJFB.jpeg,《弘集》
,"仰望星空的人，
总以为星星就是宝石，
飞上星空的人知道，
那儿有灰尘、石渣，
和地球一样复杂。
                       一一一雷抒雁《星星》",https://static.juzicon.com/contribute/image-161a63f6-25f7-4cf7-92d4-24bd1f843275-210110140921-42AZ.jpg,
何炅,"青春是什么？青春就是输得起、看得开，青春就是去经历一切你未曾拥有却仍然向往的，青春就是再近的地方也要跑着去，青春就是在每一个当下，都能抬头，仰望星空，念念不忘自己的梦。梦想还是要有的，万一见鬼了呢。只要你坚持，实现梦想永远来得及。",,《来得及》
,你们说星空很美，我说你们是自我麻醉并不懂黑夜，其实我也不懂的你们,,
希行,"“你方才喊我君九龄,你能不能再喊我一次,只喊名字。”九龄。九龄。朱瓒的耳边响起那女子曾经说过的话。那星空之下的吵闹嬉闹,却原来藏着深沉的寂寞,藏着不能言明的孤独和怀念,只是想要被叫一声九龄。",,《君九龄》
,你在星空里，也胜似星空，我和你相隔很远很远的距离。星空之所以美丽，是因为在无边的宇宙中，不管黑暗和幽邃如何蔓延，都有星星的光芒点缀去把它照亮。你就像黑夜里的星星，曾把我的世界照亮。但最后只剩下了星空，虽然像以前一样陪着我，但我知道你已经离开了,https://static.juzicon.com/contribute/image-f070725b-299d-4790-af85-bc63aaa78600-200621170605-M4V2.jpeg,
,满天星星中，有一颗星星是最美丽的的，像流星的坠落，绚丽的点燃了整个星空，灿烂夺去了轮廓。在我的眼中，只有两种星星，你和非你。,,
,生活在阴沟也要记得仰望星空啊,,《少年的你》
,灿烂星空，几缕云烟，谁知夜得悲伤。,,
,"当你抬头仰望星空时、
你觉得你在看星星⭐、
其实星星也在看你啊。",https://static.juzicon.com/contribute/image-bcd21262-3ff5-4dee-84b4-484fb780d716-200717152240-P0EB.jpg,
,"星空那么壮美，我想和你一起去看看；草原那么辽阔，我想和你一起去跑跑；阳光那么温暖，我想和你一起去晒晒。世界这么多姿，所有的美好我都想同你一起感受。而先生，我这么真诚，你要不考虑余生与我共度？",,《我想》
刘慈欣,"The mankind’s courage and resolution will be witnessed and remembered by stars.

人类的勇气和坚毅必将被镌刻在星空之下。

——刘慈欣《流浪地球》",https://static.juzicon.com/contribute/image-b204b5f7-f1cb-4a3c-b1df-bbbdaf8fe056-200720235534-EXJH.jpg,《流浪地球》
桂媛,夜晚的大桥没什么人，我们站在桥中央，四面无人，星空之下，只听见河水流淌，晚风拂过，说不尽的温柔。,,《槐树花开》
,"就算世界上所有人都看不起你，认为你是墙边的污泥，但你清楚你不是
所以，如果你坚持信念，那么总有一天，星星会被人从污泥里拾起来，闪耀着它自己的光芒
我会仰望星空，希望看到最耀眼的你",https://static.juzicon.com/contribute/image-7249b350-8f01-46f1-a6d9-63c7f10a71de-210411133255-LXH1.jpeg,《上将的omega吸血鬼》
,"星空不负赶路人
岁月不负有心人",https://static.juzicon.com/contribute/image-db9c7d1b-3a72-4267-8b72-4ab7a8acd8c7-201114105611-D8UK.jpeg,
coldplay,"But when I’m cold, cold，当你走后的世界天寒地冻，Oh when I’m cold, cold，当我始终被困在这无尽的孤冷之中，There’s a light that you give me，脑海中你的笑容总能点亮我头顶绝望的星空。",,《Everglow》
priest,"他这一生，戎马倥偬，如星空利剑，外人看来，就像是权柄与力量的象征，却原来总是被“无能为力”反复磋磨，亲人、朋友  身边的人与事，都像细沙一样地淌过，无法挽回地离他而去，再在他指缝间留下条一条细碎的伤。",,《残次品》
,星空灿烂的夜，是一出出动人的戏剧，表演者永远是那些星星，它们的观众不仅是我，还有全世界上爱看星的人。晚安。,,《新浪Qing博客》
新海诚,"We both look up at the same stars, yet we see such different things. 我们仰望同一片星空，却看见了不同的事物。",,《秒速5厘米》
,"一尘不变的我们一尘不变的星空",,
,星空还是那片星空，但星空下的那群孩子早已不见踪影。,,
,曾经，我以为星空听出的是寂寞，突然好想你唱的孤单，我不愿让你一个人写的是回忆，你不是真正的快乐说的过去。现在，对我来说，星空是青春的开始，突然好想你给了最深的刻印，我不愿让你一个人把所有情感都囊括了进去，而你不是真正的快乐却成了我唯一值得真正的快乐。,,
绿亦歌,"亲人会老，爱人回走，时间不回头。那么在这样打大的世界里，有什么是我们可以相信，可以为之付出生命的？璀璨的星空下，有一阵风，温柔地穿堂而过。",,《爱你时，有风》
,追星的意义就是 仰望星空的同时也努力成为那个会发光的人,,
,我们深处泥潭，却任有人仰望星空,,
,仰望星空的人，眼里会有星星✨,https://static.juzicon.com/contribute/image-920d11bc-6e61-4d95-8712-8e21b6629920-210121003600-3LDM.jpeg,
,用尽三生寻一人为王，原来他在水一方为源。王源啊，你知道吗？你的眼里有揉碎的星光，让人不由自主的去追随。王源，我们说好了的啊，十年后，我们要一起看那璀璨如你双眸般的星空。,,
,他的眼睛里，仿佛装着一片星空。,,
,我们都身陷沟壑，但总有人在仰望星空。,https://static.juzicon.com/imgs/burst/birdseye-view-of-the-bay.jpg,《网易云热评》
,日落跌进昭昭星野，人间忽晚，山间以秋，待桃花开满枝头，待星辰布满星空。,https://static.juzicon.com/contribute/image-206ab877-19e1-4ea3-9d14-e7181ec7062d-210122160254-9THL.jpg,
,"我们都在阴沟里，但仍有人仰望星空。

——奥斯卡·王尔德",,
余云飞,"倚栏凝望星空   你舒躺我怀中寒冷夜晚相互取暖天水是地后入梦",,《陪你她当我第在梦-张津涤》
康德,有两样东西，我越是思考，就越是感到敬畏，一是头顶的星空，一是内心的戒律。,,
张皓宸,就像证明出AB垂直于CD，解开鞋带的死结，看见荒野上的星空，因为有你在，一切恰到好处，前路艰险都有了勇气，到老也愿意在一起。,,《后来时间都与你有关》
,星空有路 心海无涯,,
,我有我要去的远方，风雨兼程，披星戴月。没有必要因落叶而悲秋，因为一星陨落黯淡不了整片星空；一花凋零荒芜不了整个春天。,,
,我们生活在阴沟里，但依然有人仰望星空.,https://static.juzicon.com/contribute/image-d4cf3cdc-fa22-43a6-93f8-29465ec7fa29-191209201446-SGDE.jpeg,《少年的你》
安东尼・德・圣埃克苏佩里,"只有用心去看，才能看的真切
繁星之所以美丽✨
是因为一朵遥不可见的花
假如你喜欢一朵花
在夜晚仰望星空的时候就会很愉快
感觉所有的星星上都开满了花🌸",https://static.juzicon.com/contribute/image-83de7674-99aa-4f9a-b459-ca9929944add-200313161813-MTCZ.jpeg,《小王子》
徐菲,"银色耀眼星空苍翠茂密梧桐茫茫中蓄势待发的梦埋下心愿静静在等候",,《树叶的光》
抹茶曲奇,他的身后是浩渺星空，可他的眼里只有她。,,《吾家娇妻》
龚深深,曾经有人向真自我真四去爱的人跟我说，所有分开的对军打就人自然主后到当子军金比成里觉生上的星星，不管分开多生却，多久，若是在夜晚仰望同一片星空，第心们打外你和我在一起。,,《里觉生向真自明就的枕向真自伤》
高迪,一百三十二阵风我消失人身人海中看雨落下望星空就像那断了线的筝,,《三生三世 十里桃花》
,我错过了世间最美丽的烟火，却见到了世间最璀璨的星空，每一次的错过都是为了下一次更美好的遇见。我们即使错过，但下一次的相逢，却是我们最美好的遇见。,https://static.juzicon.com/contribute/image-d03bca8e-e448-46fc-86a1-4a47fd1742c0-200110211104-LISG.jpg,
薛慈欣,"我们后是便那生是阴沟他夫而中觉心来的虫子,里成事成当样将去来他家要是得有人仰望星空.",https://static.juzicon.com/imgs/burst/medium-wide-shot-of-baby-pink-blossoms-amidst-scarlet-leaves.jpg,《生可当体》
陈长生,无限的星空里，可以容纳无数人生，无数的希望和寄托，哪怕是最玄妙的命运，在星空中也一定有迹可循。,,《择天记》
,"我宁愿回忆起你初下山，神情中不染烟火气诵读晨昏咀嚼光阴，顺心意，争生存子不惧前途风雨，剑吟声中白鹤立还有你与她的初遇，都彼此清澈的像夏的星空 玄幻小说，却处处透着深情与愁绪大概，就像你离开与归来时周遭的忧伤与欣喜 三年，却又好像我只读了第一页",,
,"一星陨落，暗淡不了星空灿烂；
一花凋零，荒芜不了整个春天。",,《巴尔扎克》
,"“当感觉到累的时候可以仰望星空，因为我也在仰望星空，我可以看到你哦”
                                                   —丁程鑫",https://static.juzicon.com/contribute/image-55d50123-4d72-4a8c-ae48-dc240ada7b3a-200826165443-APDO.jpeg,
,我想轻轻触碰一下我的月亮，再将她归还于茫茫星空 继续发光发亮.,,
绯炎,满天繁星的夏夜，属于每一个仰望星空的人,,《琥珀之剑》
陶歆,一直以来，我都喜欢星空下的蓝色，似乎它忘却的是那年少的该与不该，曾经做过的那些纯真的梦，如天使般纯洁；曾经的我，如青苹果般酸涩。伊甸园的梦在风中摇摇欲坠，是失落，还是惆怅？,,《世界没有童话》
,星空代表着神秘与耀眼，也代表着于星空下奔跑的我们。我们为梦疯狂着、挣扎着、徘徊着，雷电交加，大雨淋漓，也无法阻挡前进中的我们。我们相信，终有一天，乌云将散去，那片耀眼的星空，会再一次出现，并且更为自己所震撼。,,
,甜豆少年何洛洛✨星空眼眸何洛洛✨低沉嗓音何洛洛✨律动舞姿何洛洛✨美康少年何洛洛✨净白少年何洛洛✨元气满满何洛洛✨橙汁男友何洛洛✨lesion出圈何洛洛✨心动宣言何洛洛✨乘风破浪何洛洛✨万千宠爱何洛洛✨欢迎了解多姿多彩的何洛洛,,
,她是堕入凡间的魔女，是璀璨星空中最耀眼的珍宝。,https://static.juzicon.com/contribute/image-d1f1a22c-b5ac-4550-ab04-829696b85928-200823193626-KBHF.jpeg,
我,"小时候
想让时间快一点
跨过山
越过海
走遍茫茫星空
跑尽辽阔无垠
长大了
发现
时钟的每一次辗转
都暗示着别离",https://static.juzicon.com/contribute/image-a01b4f19-973c-4ecc-bd87-3d2949d7a422-200823231915-O3EB.jpeg,
奥斯卡・王尔德,我们都在阴沟里，但仍有人仰望星空。即使在最最黑暗的地方，也总有人灿若星辰，就如同月黑之夜的最后一道曙光，闪耀着人性的光芒。,https://static.juzicon.com/contribute/image-043129f6-87ae-4b8b-8ba2-0983b0e520ec-201221200552-J7IC.jpeg,
白槿湖,就算身在黑夜，也要知道，星空、太阳、月亮，始终都未曾离开过。我们看不见光明，但光明一直都在。,https://static.juzicon.com/imgs/burst/person-walks-towards-the-water-on-a-sandy-beach.jpg,《如果巴黎不快乐Ⅲ》
,"阴云苍穹遮落日，皓月星空绕云端。雨过天晴待黎明，旭日骄阳染虹装。",,
,"以前做梦，梦见满目星空。现在做梦，梦见满目空空。",,
董明珠,"当你站在山顶的时候,你的头上还有星空。",https://static.juzicon.com/contribute/image-cb1df2fc-f175-48eb-a16c-1d376f589036-200811114155-2INM.jpg,
,失恋的人不同，仰望星空却不约而同。,https://static.juzicon.com/contribute/image-289046a6-fd91-4bdd-93f6-798a8f250ecd-200814221958-2QVQ.jpeg,
,你眼里的星辰大海，是我不曾见过的皓月星空。,https://static.juzicon.com/contribute/image-f5d3f562-4c02-4b87-8237-29cbc510316c-200821210456-F23U.jpeg,
冰,"如果今晚的星空不够美丽就多是个别并笑物为明而成在替我想你如果今那出下了雨就多是我的思念汇成了泪滴",,《写能生你的诗》
,星空黯淡，仰望天地，不变的是我们那炳若日星的目光。,https://static.juzicon.com/contribute/image-9ddeafeb-deed-47ee-9765-2c7b19f025a6-190927103107-GG3O.jpg,
,"骑士融入了三千丈的星空，璀璨光辉无法汇成海盗心念之人的身影。
                   ——雷狮&安迷修",https://static.juzicon.com/contribute/image-9b6dc34a-0007-4d97-9b3a-154f4787e8ad-190928115247-THCR.jpeg,
,"这世上，
我只喜欢两样东西：星空和甄意一样是因为你
一样就是你



                              玖月晞《亲爱的弗洛伊德》",,
周国平,"一星陨落，黯淡不了星空灿烂， 一花凋零，荒芜不了整个春天。 人生要尽全力度过每一关，不管遇到什么困难不可轻言放弃。",https://static.juzicon.com/imgs/burst/fresh-snow-and-long-shadows.jpg,《直面苦难》
雨声,"我带着喜悦降世，我裹着悲伤离开
每个人都不孤独，每颗心都会死去
将灵魂染上色彩，组成星空的颜色
你说的孤独，那是什么？",,《我和我的过去》
七堇年,凯一直说，我沉默地听着。说到了凌晨的时候，凯起身，一言不发地走过去，坐到高凳上，用天文望远镜观察星空，只给我留下一个轮廓模糊的背影。他说，绍城，我多怀念，若现在是在你家的阁楼里，那么不知会看见多少星辰。,,《少年残像》
王尔德,我们都生活在庸庸碌碌的红尘，但是却总有人能仰望清凉如水的星空。,https://static.juzicon.com/contribute/image-88b8cff3-3520-4174-86bf-d14aa2a95e77-191106213354-NWCZ.jpg,
九把刀,"We live in a sewer,
But some people still look up at the stars.
我们生活在阴沟里，
但有人依然仰望星空。",https://static.juzicon.com/contribute/image-b6e92c52-ee09-4cfb-84f6-71508a12e501-200116132339-AHJR.jpg,《少年的你》
李惟七,"难以描述它究竟是何模样，那样简单而又那样瑰丽，仿佛不曾遗漏季节的任何细节-顽皮的古木新芽，清纯的溪水桃花，燃烧的烈焰晚霞，泼墨的雨后青山，沉默的苍穹星空。它像一滴晨露倒映了世界，又像一只眼睛，映出了天地的模样。",,《浮云半书》
,仰望星空的同时，星空也在仰望我的眼泪,https://static.juzicon.com/contribute/image-037beb2e-310f-424d-8410-d05d45a892a7-200307120312-JX90.jpeg,
,无数个夜里 听着音乐 望着星空 寻觅时光的痕迹,,
顾城,"世界在喧闹中逝去，你凝视着什么，在那睫影的掩盖下，我发现了我，一个笨拙的身影，在星空下不知所措。星星渐渐聚成了泪水，从你的心头滑落。我不会问，你也没有说。",,《凝视》
,"我要在最美的年华中/闪耀着银色的星芒/让夜空所有的星辰/都成为你的伴娘
我要在青春的岁月/书写我的奇迹/让诺言用软弱的笔尖/在星空写下婚约",https://static.juzicon.com/contribute/image-437db964-0190-49dc-9ba9-ee3919565b6b-191005083903-OZ48.jpeg,
,墨染碧空，天慕星辉交映，皎皎明月悬挂星空，撒下漫天光辉，似你的名字。银光浮现，往昔依稀可见，眼角泛起朦胧，溃了眼框、碎了心弦。,https://static.juzicon.com/contribute/image-437db964-0190-49dc-9ba9-ee3919565b6b-191005084645-Z4AA.jpeg,
,"她喜欢春天的风，夏天的雨，
秋天的落叶冬天的雪。
喜欢碧海蓝天，
喜欢苍茫草原无尽沙漠。
喜欢浩瀚星空，
喜欢日出日落黎明黄昏。
她喜欢一切美好的事物，
包括帅哥美女
  只是，喜欢不代表爱。",https://static.juzicon.com/contribute/image-53d5c7a3-d53f-45f6-b2fe-4fb8ab7ccebf-191013134023-KOGX.jpeg,
,"我多想回到那个夏天
蝉鸣在田边吹过眼睫
贪恋夏夜星空你侧脸
犹记得清风撩拨心弦
初夏的味道是你的微笑
我捧着月亮别来无恙
去更远的地方  见更亮的光",https://static.juzicon.com/contribute/image-cb1df2fc-f175-48eb-a16c-1d376f589036-200830000118-JDVB.jpeg,《回到夏天》
,仲夏夜，那个少年你还仰望星空吗？仲夏夜，曾经那个仰望星空的少年你还好吗？,,
,我们都身处谷底，却依然有人仰望星空🌃,,
,后来那种感觉就像你明明拥有一片星空 却没有星光,https://static.juzicon.com/contribute/image-ab61809c-74cc-4e9b-baa4-baae074b852b-200120151658-VEPA.jpg,
,你驼背了一生，因为你从不想仰望星空。,,
,星空之所以美丽，就是因为在无线的宇宙中，不管黑暗如何蔓延，都有星星的光芒去把他照亮。世界也是这样，有绝望的地方，就会有希望产生。,https://static.juzicon.com/contribute/image-514ca69a-c1ec-4e7d-a2c7-253ff88cf64e-200414093957-JKDF.jpg,《网易热评》
,云飞雾散山已空，仲夏夜微凉。月光下，繁星点点，星空浩瀚。凭杆倚栏望四方，万家灯火明。旧景  旧人  旧时光  ，终究梦一场。,,
刘慈欣,"我们都是阴沟里的虫子,但总还是得有人仰望星空.",https://static.juzicon.com/contribute/image-ff70ac5b-a5b1-423b-bb89-32a0882bdd5c-201126141037-DUAZ.jpg,《三体》
,如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得满天的繁星就像一朵朵盛开的花。     ,https://static.juzicon.com/contribute/image-4edb2f05-7af4-457f-9d5b-3f816093cbd0-200817183806-5ALG.jpg,《小王子》
Nina George,白昼让色彩焕发，入夜后有浩渺星空点亮村庄，傍晚则有老式灯笼发出的柔和的玫瑰色光晕。,,《小小巴黎书店》
百第么涟在,"你是我用笔无法描绘的风轻轻的吹拂着窗外的梧桐等到 看得见风的时空我用墨绿色为你画风你是我用笔无法勾勒的风静静地捧起夜晚露水的浓重有 上弦月照耀的星空我用淡紫色为你画风",,《画风》
吕亦涵,"他在伦敦的星空的写下：你是我唯一星辰。她在小镇星空写下：而你却是我整片星空",,《伦敦的星光不散场》
,"黑暗一直都在 却被隐藏得很好 
就像星空一样 无法觉察它本身就是梦的幕布.",,
烟罗,"当一个人爱上了某个星星上的一朵花。她会发现，整个夜晚都像花园般为她绽放。人只要爱着,就不会感到疼痛的，所以你看,你从未带给我伤害，是你让我感受到浩翰星空。",https://static.juzicon.com/contribute/image-247bf056-d55b-4bf3-9016-14d016332bb0-200731233140-Q0HC.jpeg,《星星上的花》
黄俊郎,"我只是卑微的小丑翻几个跟斗起是边地民说等你拍一拍手人群散了出她要可好能夜色多朦胧中去光也能着跟不起是边地民我我不是孤独的小丑你是地民种了去过出她要可出她要可好能不需着们将的物并得我灯熄的时候民会们将将以的星空最明亮的是寂寞",,《乔克叔叔歌词》
,星空之所以如此美丽，是因为它们璀璨于夜空之中。就像我们，就像人们一样，在对的人眼里，无论你做什么，他都会觉得很美丽的。对吧,,
五好当对是要子,"摸不到的颜色 是否叫彩虹看不到的拥抱 是否叫做微风一个人想着一个人 是否就叫寂寞命运偷走如果 只留下结果时间偷走初衷 只留下了苦衷你来过 然后你走后 只留下星空",https://static.juzicon.com/imgs/burst/view-of-a-mountain-and-white-rooftops-from-above.jpg,《星空(歌曲)》
,仰望星空，我想知道，是否有人和我一样。,,
,"天地宇宙和我是同时诞生的,宇宙、星空、山河、大地、房子、树木、桌子等,一切都是和我一体的,天地与我并生,而万物与我为一",https://static.juzicon.com/contribute/image-59e0b6e9-6cf4-4b42-9561-f6674773ef23-210620145304-TKHG.jpg,
顾城,"大看开那布主并灯火闪闪发亮，星空如同倒影遥遥相望，汽车和人停止了吵闹，蟋蟀开是么了草中的歌唱。",,《夜晚》
沈煜伦,有幸这一生能遇见你，你这么好看和努力，所以请慷慨让我迷恋一辈子吧，假如有一天你如天边星辰一样的坠落，那星空将不再美丽。没关系宝贝儿，因为你一离开，我就会马上化作天边的星际碎片，我将在万籁俱寂里继续迷恋着你。,,《爱是一种微妙的滋养》
路遥,一个安静的夜晚，我独自一人，有些空虚，有些凄凉。坐在星空下，抬头仰望美丽天空，感觉真实却又虚幻，闪闪烁烁，似乎看来还有些跳动。美的一切总在瞬间，如同“海市蜃楼”般，也只是刹那间的一闪而过，当天空变得明亮，而这星星也早已一同退去……,,《平凡的世界》
,星空之所以美丽，就是因为在无限的宇宙中，不管黑暗如何蔓延，都有星星的光芒去把它照亮,,
辰东,这里有整片星空下的最强者！,,《遮天》
霍金,"记住要仰望星空，
     不要低头看脚下。
    无论生活如何艰难，
    请保持一颗好奇心。",https://static.juzicon.com/contribute/image-b6e92c52-ee09-4cfb-84f6-71508a12e501-200208182126-UFL4.jpeg,
,我们都生活在阴沟里，但总有人仰望星空。,https://static.juzicon.com/contribute/image-130abf82-93e3-4e97-8951-aa7bcabacb90-210416112252-LBQ9.jpg,
,"也曾伤感
也曾仰望星空
也曾黯然神伤的望着彼岸独自喃喃
回想离别景
只有伤感",,
,"就像四月的阳光，七月的微风，温暖了青春，带走了忧愁。
好似六月的星空，九月的落叶，写满了孤独，读懂了寂寞。",https://static.juzicon.com/contribute/image-d03bca8e-e448-46fc-86a1-4a47fd1742c0-191115191504-C51K.jpg,
,"当有一天，有星光刺破黑洞的昏暗，那是我吞吐天地的余晖，代表着我已映照诸天。当有一天，有玄雷划过星空的浩瀚，那是我拳光的劲风，代表着我已回来。当星河列阵，宇宙星海星光齐绽，那是我在笑，我已复苏，我在归来，我已无敌！",,《圣墟》
,与其困在自己的思绪里伤悲秋，不如打开窗拥抱上天赠与我们的浩瀚星空。,,《德卡先生的信箱》
,“他暂时将月亮抱了下来，拥抱过后又将她归还于星空”,https://static.juzicon.com/contribute/image-8231853e-0e37-4d80-8318-971b6332c20d-210707231728-PQSG.jpeg,
,长大偷走幼稚园，理性偷走少年，庸俗偷走爱情，生活偷走星空，时间什么都不做，时间偷走这一切。,https://static.juzicon.com/contribute/image-96edcf07-d576-4423-8083-4e9c76a8f71d-191217200414-59QQ.jpeg,
,只要你曾爱过星空，那些掠过你头顶的星空就永不黯淡。,https://static.juzicon.com/contribute/image-79dd8cbd-4aff-4019-9632-6e452e36896f-200628231412-V3PO.jpeg,
,若黑夜也有光芒，便能化作星空。若泪滴也有光芒，便能化作流星。,,
,"夜空昏暗发黄，在这个灯光污染严重的都市，星空都已快要不见，哪里又能看得到什么流星
                           —《掌中之物》",,
玖月晞,他目色隽永，缓缓地实话实说：“这世上，我只喜欢两样东西，星空和甄意。一样因为你，一样就是你。,https://static.juzicon.com/imgs/cy/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20210516132713.jpg,《亲爱的弗洛伊德》
,一星陨落，黯淡不了星空灿烂；一花凋落，荒芜不了整个春天。,https://static.juzicon.com/adm-images/a8e03f3544f484bb87aa249caf1619f4.jpeg,
兰波,闪烁的太阳已越过高傲的山峦，幽谷中的光点有如泡沫浮泛。以我之力追我所愿，挣脱世间繁杂的束缚，去往内心无垢的星空,https://static.juzicon.com/contribute/image-6b33135c-44bc-4f2b-93e0-1c1bc828cfe0-191130154623-MOAG.jpg,
,"我会住在其中的一颗星星上面,在某一颗星星上微笑着，每当夜晚你仰望星空的时候，就会像是看到所有的星星都在微笑一般。",https://static.juzicon.com/contribute/image-174b3f67-dba7-412c-9902-56376fcd93cc-200909221242-WRCF.jpg,《小王子》
