author,content,cover,works
巴尔扎克,一星坠落，黯淡不了星空灿烂；一花凋谢，荒芜不了整个春天。,https://static.juzicon.com/contribute/image-a524dc58-a574-4ce7-9fe4-9159a709b8dd-200912192323-7NXM.jpg,
几米,还记得吗？那年夏天，最灿烂，最寂寞的星空。,https://static.juzicon.com/imgs/burst/paris-rooftops-and-tree-lined-boulevards.jpg,《星空(几米图书)》
吕亦涵,"――你是我最璀璨的星辰。――而你，却是我的一整片星空。",,《伦敦的星光不散场》
盖亚,"星空之所以美丽，就是因为在无限的宇宙中，不管黑暗如何蔓延，都有星星的光芒去把它照亮。世界也是这样，有绝望的地方，就会有希望产生。",,《星游记》
亦心,夜晚的星空美，思念的人更美。,,《半城烟花半城浮云》
李志,"让我再看你一眼 星空和黑夜 西去而旋转的飞鸟我们生来就是孤独 我们生来就是孤单那不管你拥有什么 我们生来就是孤独",,《梵高先生》
新海诚,只顾仰望着星空的人注定不会留意到自己下一步是否会跨入深渊。,https://static.juzicon.com/imgs/cy/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20210521141557.jpg,《秒速五厘米》
,夜里，透过舷窗，透过云层，看见灯火阑珊的都市。看见你，正仰望着星空，不让眼泪掉下来。知否我也有个梦，要我醉倒？,,
张小砚,星空最灿烂的时刻，星光也只占天空的万分之一，可是你恰好看到了它们，那一刻，所有的空旷冷漠，都只是星光的背景。,,《走吧，张小砚》
,抬头，是星空；脚下，是梦想。梦想顶高了星空，让脚下的路更远。,,
爆米花,"在一个满月（刘耀文）的夜晚，我抱着盐汽水（严浩翔）和爆米花（TNT），来到了一个布满小气球（马嘉祺）的地方，一边哼着《小海螺》（宋亚轩） 一边在深海（贺峻霖）般的星空中寻找耀眼的比邻星（丁程鑫），还不停的挥舞着手中的真知棒（张真源），简直快哉！
破风云，定天下，时代少年并肩行！",https://static.juzicon.com/contribute/image-ad593621-3514-4c8a-ad0f-be2561fe91ee-210706115742-8BIK.jpg,《时代少年团》
,"仲夏夜茫，七月未央
仲夏夜晚，星空明亮。",,
夜幕,"我曾在门前拿着洁白的粉笔划一条条线 唱着歌也许是一只脚总羡慕他们跳的远 在星空出没之前妈妈会把我拉出黑夜 当我再次看到方格已经是黄昏渐晚 地面仍在跳动太阳藏在汗水里面快乐的歌谣飞旋 有一个胆大的孩子竟然跳出了地平线",,
陈奕迅,"天荒地老流连在摩天轮在高处凝望世界流动失落之处仍然会笑着哭人间的跌荡 默默迎送当生命似流连在摩天轮幸福处随时吻到星空惊栗之处仍能与你互拥仿佛游戏之中 忘掉轻重",,《幸福摩天轮》
淡蓝蓝蓝,传说中绝美浪漫的星空，如果不能和喜欢的人一起去看，情愿一个人去体于生才过地种空旷与利那人垠。,,《立没学上只这一朵哀伤的云》
,"晚上抬头一定要小心
因为
每一次的仰望星空
都会有一颗星星掉进眼睛里",https://static.juzicon.com/contribute/image-eee4615e-fbc3-48f6-8da0-6349998d287f-200926212502-ZLLI.jpeg,
贝拉维拉,对于一个单一的世界而言，诞生到毁灭都是相当漫长的事情，甚至足够它孕育数亿代灿烂的文明，但对于整个虚空，世界的诞生与毁灭却每时每刻都在发生。据说在那些永恒的神族眼中，多元宇宙最密集的地方甚至如同星空，无数可能承载了高智慧文明的世界就如同繁星一般闪烁，瞬间便是万千生死创灭。,,《希灵帝国》
,"我想我还在等
等你说早已不可能
星空下的眼泪
再也忍不住崩溃
                     /摩天轮的思恋/",,
郭敬明,它的安静像是夏夜巨大的星空，覆盖着整个地球，却温柔得无声无息。,,《夏至未至》
,漫漫星空、凝望着的人、独行雨中，眼中自有光芒。,,
,与其仰望星空，不如去做摘星星的人💨,https://static.juzicon.com/contribute/image-e276a572-72ca-4eb0-9f04-c05d83259052-200929081925-LZDN.jpeg,
,岁月的痕迹带走了那往日的红颜。琉纱月影间苍白了那残暴的彩璃。君依月、堕残蝶、痴笑烟花几许梦。清风不解流云语，几番不知落花意。醉里不知流年尽，当时只知笑如嫣。独看星空斗转移，不知桑田化桑田。一纸涂鸦，卧听前世辛酸泪，暗香微笑尘世缘。,,
,"这温吞世俗 人间烟火
唯有你才是我的山川星空 日月星辰",https://static.juzicon.com/contribute/image-edfc8425-75e6-4515-b64f-43a78d7b7081-200831015512-6RWI.jpeg,
,桂花的香味被深秋细雨打碎在十月的指尖，我躺在没有星空的黑夜里。感受着诗意的孤独，也向你寄去七里的思念,,
程浩,这世界，不是每个人都有机会做自己想做的事情，但是我们应该尽量去做那些正确的事情。纵使不能抵挡黑夜的来临，我们也要站在星空下仰望光明。,https://static.juzicon.com/contribute/image-b204b5f7-f1cb-4a3c-b1df-bbbdaf8fe056-200622220427-EF1W.jpeg,《站在两个世界的边缘》
白槿湖,他画一幅漫画，画中的女子，抱膝坐在黑暗中哭，头顶是一片星空，背后有一轮明月，侧身还有一个灿烂的太阳对着她。那个哭泣的女子，是她。画底下还有一小行文字：就算身在黑夜，也要知道，星空，太阳，月光，始终都在，未曾离开。我们看不见光明，但光明一直都存在。,,《如果巴黎不快乐》
,不是所有星空闪烁都是绚丽，或许它只为划破黑夜静静呼吸,,
歓阿森,陈诉黑夜无光故借梵高一笔点缀星空，明亮入眼陷入惊鸿，珠入我心永垂不朽/ 陈明珠,,
,即使身在深沟，也不忘仰望星空,,
几米,仰望星空，我想知道：有人正从世界的某个地方朝我走来吗？ 像光那样，从一颗星达到另外一颗星。,https://static.juzicon.com/contribute/image-b5f52ec6-aa1d-4eec-bee9-f50c496cfd12-200706210002-QEGR.jpg,
羽海野千花,两人肩并肩 仰望星空 如此华美 真的 真的 异常华美 七月的夜空,,《三月的狮子》
张皓宸,如若最后遇到像是黑夜中静谧的星空，那当初跋涉的这一路，崴脚的石子，走过冒失的风雪，在此刻都成了过眼云烟。夜风徐徐，望着那片星空，心里有一个可以想念的人。,,《我与世界只差一个你》
阿许s.,我能怎么办？我只能看着他拥抱晚风，去亲吻星空，然后纵身一跃跳下深渊。我什么都做不了。,https://static.juzicon.com/contribute/image-ba729021-b560-4aa5-97ad-5be321032402-210706192016-KUXW.jpeg,《随笔》
李雷,当你仰望星空的时候，你以为你在看星星，其实星星也在看你.,,《李雷和韩梅梅》
,"首尔的火四处奔走最终温暖了富川的四季
富川的光四处漂泊最终照亮了首尔的星空
                                                          ——灿白line",,
蝴蝶蓝,这双此时沾满泪痕的手，曾经在他最骄傲的青春年华里捧起辉煌、灿烂的梦想。与另一个人的手一起，追逐着青春中最疯狂的荣耀。纵然最后拈起的，只是如同烟花般，繁华而空虚的星空，与他的眼泪一样，在空气中隔断了尘世，然后义无反顾地下落。,https://static.juzicon.com/imgs/burst/feet-in-sneakers-pointed-towards-open-ocean-off-rocky-shore.jpg,《全职高手》
本兮,夜晚的星空 美丽却不永恒,,
,"吴邪的梦里，是皑皑白雪中背刀人转身决绝的背影。
张起灵的梦里，是皓月星空下那句你消失了至少我会发现。
解语花的梦里，是永远看着吊儿郎当戴墨镜的人站在远处对自己笑。
黑瞎子的梦里，是身着大红戏服咿咿呀呀在台上打转的人，转眼就跌进自己的怀里。",,《盗墓笔记》
,"你静静地居住在我心里，
如同满月居于星空。

晚安",https://static.juzicon.com/yiyan/a4599a70aca8e93d499475ddca33c575.jpg,
,"你看见星空，那月亮就眨一次眼。你走上东山，那人们就再活一遍。你光着脚背踩在湖水边，那我就翻过夏芒归鸟的背脊偷看你的脸。任冬雪簌簌又缠绵，时光一年复一年。",,
,遥远的星空中繁星闪烁，记忆深处的童年时光如星辰般熠熠生辉，梦幻而让人安心。,,
妙朵朵,"离开的人，或许还会回来死去的人，永远活在爱他的人心底活着的人，守护爱人的幸福被爱的人，带着逝者的心愿，在余生里仰望星空，活在笑容中。每个人都带着遗憾的圆满，静看人世浮华。",,《帝少溺宠：小娇妻，轻轻爱》
,"“为什么星和心的发音如此相似？”
“因为上帝想让那些找不到浩瀚星空中最亮的星的人们在迷茫之后还能捂着心脏告诉自己，他在这儿。”",,
易诗风,"我格第心如跨越群星，离开你，毫不迟疑洒下所有的爱，像有打样种民于苍自我事金当你雨你曾经爱过的来而才得瓶在星空透彻心扉打样用去碎去——",,《星座情诗》
,她的眼泪洒落在星空，变成了银河,https://static.juzicon.com/contribute/image-8978889c-2f5d-4b2e-94b9-eaa9c24581d3-210706202322-S4VV.jpg,
,"他偶然闯进娱乐圈，不带盔甲上阵，于是我们成了他的盔甲。 

碎碎念念，岁岁年年，没有一张合影，也没签名，最后的最后只是隔着屏幕追了好多年

  追星的意义就是 仰望星空的同时也努力成为那个会发光的人 

 趁着自己年少轻狂，一定要去看看他啊。",https://static.juzicon.com/contribute/image-0e041698-5654-42a0-afdc-7af16a675a0e-210622215910-WWZ6.jpeg,
黑格尔,一个民族有一群仰望星空的人，他们才有希望,https://static.juzicon.com/imgs/burst/riverbank-with-basilica-and-bridge.jpg,
谢春花,我从崖边跌落，落入星空辽阔。,,《我从崖边跌落》
,在你的星空，有我烟火的痕迹——万物有灵且萌,https://static.juzicon.com/contribute/image-5287a8fa-2913-4b0e-b154-3e5eb29d8aa5-210706221135-1ULB.jpg,
康德,①诚实比一切智谋更好。②不学会幽默和风趣，人就太苦了。③有两种东西，我对它们的思考越是深沉和持久，它们在我心灵中唤起的敬畏就越清晰，一是我们头顶浩瀚灿烂的星空，一是我们心中崇高的的道德法则。,,
王尔德,我们都生活在阴沟里，但仍有人仰望星空。,https://static.juzicon.com/imgs/burst/forest-waterfall-and-river.jpg,
priest,"头顶星空的人，即使趋利，也趋得有底线，而梦想和尊严是不能用钱践踏的。穷途末路的梦想和尊严也是。",https://static.juzicon.com/imgs/burst/lifeguard-station-on-beach.jpg,《残次品》
,世界很大，就像这星空一样，它不会因为，一颗星星的存在，而流光溢彩，也不会因为，一颗星星的缺席，就黯然失色。,https://static.juzicon.com/contribute/image-fabb9870-f9bd-442f-a07b-cf6359579929-200330184825-CGFT.jpg,《一禅小和尚》
莫争,你知道找到一个真正的爱人是多么幸运的是吗？---就好像你一抬头仰望星空，第一眼就见到你想要寻找的那颗星星。,,《别哭，星空女孩》
莫争,如果你很爱一个人，却不敢表白。你可以去拍一张星空的照片，然后发给她，附言：这就是我想你时的心情。――江淡泊,,《别哭，星空女孩》
,在百合与玫瑰背后，在壮丽河山背后，在一切令我们心醉的美景背后，自有那宏伟的爱美之心和唯美原理。天空中每一点闪亮的星空，原野上每一朵盛开的花蕾，都召唤着我们去探索美的本源，指引我们去寻觅那位创设世间万千美好的造物主。,,
泽部椿,明明因为输了很不甘心，明明这么失落；脚明明又很痛，眼泪明明还一直从眼睛里流个不停。明明这么糟糕，为什么星空却在如此闪耀，夺目地闪耀着。头发里散发着音乐室的味道，能听到有点稍乱的呼吸声，素然眼泪浸湿了，但肩膀却很温暖。我就在你的身边。如果时间能够就这样子停止那就好了,,《四月是你的谎言》
,"“靠近光，追随光，成为光，散发光，期待光，感受光，热爱光，温暖光。”
  追星的大概意义就是：仰望星空的同时，努力成为那个也会发光的人。",https://static.juzicon.com/contribute/image-55ebda2e-85f5-43c0-b260-6804d9ccffa9-200927232147-GFX7.jpeg,
,星空总是这样明洁，像极了最初的你。,https://static.juzicon.com/contribute/image-5055e0da-9465-4c37-8ba1-d01d8ad338c6-201114214355-BZGX.jpg,
,或许仰望星空就是我的火花吧,https://static.juzicon.com/contribute/image-9fe86a12-48b6-41e3-b046-86c479b46dba-210122224211-806D.jpeg,《心灵奇旅》
,星星的光芒虽小，但它能闪烁星空。丑陋的花朵，虽矮，但它有一个执着的心。即使我们失败了，心中的火种，也不能熄灭。,,
康德,这个时不还学他上唯有不是变用子好中想年只家利觉我感到震撼，一个是我们头顶上灿烂的星空，另一个是我们笑得心崇要内天如的法则。,,《康德墓志铭》
王尔德,生活在阴沟里，仍然有仰望星空的权利。,https://static.juzicon.com/contribute/image-2ae0d899-4dc0-4db4-b155-233c90d70128-210220101706-J6LM.jpeg,
王尔德,我们生活在泥沼之中，但是有人依然仰望星空。,https://static.juzicon.com/contribute/image-ff70ac5b-a5b1-423b-bb89-32a0882bdd5c-201021024255-XVHK.jpeg,《王尔德》
佚名,璀璨的星空下，思念疯长成林,,
,一起走一条好像一辈子都会这么走下去的路，干几件结婚后也许永远不会再干的事儿，当然，我也有不能免俗的地方，我想和你在星空下跳舞，直到天边都亮起来,,《恋爱中的城市》
,历史的星空有群星闪耀，在浩如烟海的人类文明史上，曾经有这么一群英雄存在过。,,《历史》
,你眼中有星辰，却容不下整片星空,,
竺子,看星空，很近。看彼此，很远。,,《在你人生最美的时刻》
五月天,以为回忆会永久，剩不变星空陪着我。,,《星空》
康德,“有两样东西，人们越是经常持久地对之凝深思索，它们就越是使内心充满常新而日增的惊奇和敬畏:我头上的星空和我心中的道德律。”,,《实践理性批判》
新海诚,我们仰望着同一片星空却看着不同的地方，时间带着明显的恶意，缓缓地在我身上流逝。我以为人生很漫长，会远的连尽头也看不见，没想到我匆匆翻看，人生，却再也无法逆转。,,
康德,在这个世界上，有两样东西值得我们仰望终生：一是我们头顶上璀璨的星空，二是人们心中高尚的道德。,https://static.juzicon.com/contribute/image-56a4bf5f-4ccc-4475-af6c-20b461a9b8df-200930111328-EG88.jpg,
,"This used to be our playground
  生活在阴沟里也要记得仰望星空啊
   你保护世界，我保护你
    你喜欢一个人，想给她一个好结局
                                             ——《少年的你》",https://static.juzicon.com/contribute/image-8153a5d3-02e4-48d9-a101-127d0d3f5bc2-191026171435-VMA7.png,
陈宁,萤火虫的闪烁太过微弱，所以我为你准备了夏日的星空。,https://static.juzicon.com/contribute/image-8d08f0c7-a2b5-4bf9-8fce-b7e86359185a-191025225557-SJ9Z.jpg,《原创》
,"摔倒了也没关系
正好看看星空
                              ——Kiki许佳琪",https://static.juzicon.com/contribute/image-d6b35153-41d1-4ba0-b23b-773ae7661a07-210225214210-ZAZN.jpeg,
妖,可她不知道，对他来说，最美的星空，藏在她的眼睛里。,,《昨夜星辰昨夜风》
耳根,远处山峰层峦叠嶂，天空冷月朦胧疏影，大地白雪青松相伴，那个等待的女子，还在痴痴地于原地守望着。一任风雪尘埃，一任年轮更迭，她是否无怨无咖……只是云中，隔着几方星空，隔着几层苍穹，再也没有锦书可以相寄。千年岁月，落水无痕，年年雪松相似，红颜不知是否消退，静水是否也能……了无痕。,,《求魔》
李诞,天花板后面是星空。星空后面是我想象力受辱的地方。风中的人都自以为坚毅。却都缩着脖子。,https://static.juzicon.com/contribute/image-89a00d60-1263-441b-b88a-92f0bd528664-200414105145-XNKE.jpeg,
,"We live in the gutter, but some of us still look at the stars
我们生活在阴沟里，但有人依然在仰望星空
                                      —《少年的你》",https://static.juzicon.com/contribute/image-518397e8-e7af-4383-82f5-4d48e649b578-191021213650-T3KK.jpeg,
,"骑士融入了三千丈的星空璀璨光辉无法汇成海盗心念之人的身影",https://static.juzicon.com/imgs/burst/buildings-crowd-the-river.jpg,《凹凸世界》
普希金,"在窗棂与雾霭的双重阴翳里，我爱你。
在头顶星空一次次悄无声息炸裂的瞬间，我爱你。
在大自然让我哭也让我笑并显现为美的所有时刻，我爱你。
在牧人承受草原，农妇承受地土的漫长岁月中，我爱你。
在爱是可以预见的伤害时，我依然爱你。",https://static.juzicon.com/yiyan/7c6df9a343b9208ebcfe1172c6b63267.jpg,
,"我抬起头来眺望星空
这时河汉无声 鸟翼稀薄
青草向群星疯狂地生长
马群忘记了飞翔
风吹着空旷的夜也吹着我
风吹着未来也吹着过去
我成为某个人",https://static.juzicon.com/yiyan/20a68c35650f47356e365e2dbdc661c5.jpg,
,"但不要因为结果被操控原本灿烂的心。——丁程鑫
🦊 “因为我无论在什么位置，我都是为了这个团而付出——”丁程鑫
“希望星星和月亮一直永远陪伴着你，当你开心或者伤心的时候，都可以抬头仰望星空看到它。”",https://static.juzicon.com/contribute/image-2e93ae48-8617-4949-9b0d-4a254d73384b-210111222758-Y43C.jpg,
耳根,"我所在的阳光下，光明要因我驱散。我所在的黑夜里，夜空要因我而淡，因为我，才是这苍穹中。这星空内，这一切苍茫内。唯一的……暗！    这就是我……苏铭！",,《求魔》
,时间让我们懂得了太多太多，懂得了失去，学会了逃避，只好放手。到最后，破烂不堪的我们只能在迷茫的星空中寻求安慰，独自悲伤。,,
康德,有两种东西，我们愈是时常愈加反复地思索，它们就愈是给人的心灵灌注了时时翻新，有加无已的赞叹和敬畏――头上的星空和心中的道德法则。,,
林乔,"原来这故事在诉说的悲哀像整片星空坠落下来",,《汪苏泷---想爱不能爱》
,"礼物，多美好的一个词。
仰望星空，地球是宇宙给人类的礼物;
低头凝望，一花一叶，是大自然给世界的礼物;
孩子是给父母的礼物;
朋友是陪伴的礼物;
回忆是时间的礼物。",https://static.juzicon.com/contribute/image-03bc4586-eacb-4d86-b9d0-590674501be0-200501113619-8SAK.jpg,《朗读者》
安妮宝贝,月亮很圆，在旷野中洒落光泽，周围绵延起伏的山谷轮廓，在幽蓝夜空的广袤画布里显出醒目的黑影，其间挺立一座险峻雪峰，水雪覆盖，线条简洁，在星空下巍峨耸立，雪山的山顶，闪烁着被月光映衬的清冷光芒。,,《莲花》
圣・埃克苏佩里,如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得漫天的繁星就像--朵朵盛开的花。,https://static.juzicon.com/contribute/image-63db1c4a-bede-4a5b-b28b-a858fd733dd7-200507002454-LL5T.jpg,《小王子》
,大气之人，大都志存高远、深谋远虑，站得高、看得远、想得深，踱着方步、仰望星空，脚踏实地的走在奔向成功的路上。,https://static.juzicon.com/images/image-190323121419-PPPT.jpg,
静水边,如若凯旋而归，伤疤和勋章会成为我们的荣耀；如若不幸战死沙场，我的血肉会与我的爱一起，长眠于他乡故土，而我的灵魂将会越过浩瀚星空和万里银河，回到爱人身边，永不孤独。,,《钟情》
亚瑟・克里斯托弗・本森,"这一天  我开始仰望星空  发现星并不远   梦并不远  只要你踮起脚尖",https://static.juzicon.com/imgs/cy/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20210521145240.jpg,《仰望星空》
赵菱,"我们那年的梦想
璀璨的就像最新鲜的阳光
我们那年的梦想
连眼泪都会闪闪发光

我们就是光芒，我们就是勇气
我们要在很多年后还记得当年的自己
做过的梦仰望过的星空
都会成为青春最美的记忆
写过的歌弹过的琴
都会成为人生最大的奇迹",,《我们那年的梦想》
王尔德,"We're all in the gutter, but some of us are looking at the stars. 
    译:我们都在阴沟里，但仍有人仰望星空。
    另一种翻译:身在井隅，心向璀璨",https://static.juzicon.com/contribute/image-e88c8cf4-a4d3-421d-abe7-bd095dcb11e9-191002185217-ZOBH.jpeg,
,"第一眼惊艳 
第二眼沦陷 
第三眼倾心 
第四眼期待 
第五眼领悟 
第六眼迷茫 
第七眼暗淡 
第八眼平淡 
第九眼遗憾 
第十眼无感 
祝你前程似锦
祝我梦里无你
——《坠落星空》 ​​​​",https://static.juzicon.com/contribute/image-d8000283-9688-4d8c-8e52-823ff440e56c-191003103417-ZMZD.jpg,《网易云热评》
星魂,我仰望星空是为了寻找答案，我们曾经一起堕落。因为爱，所以我放手。让你去寻找你的爱！因为我知道是梦终空。,,《星》
,做一个有思想的青年，脚踏实地固然要，但是不能忘了仰望星空。,,
孤独患者,没有星空的夜里，我用泪光吸引着你，即然喜欢你不能诉说，那么请让哭泣只留给我一人，当你看到时，心碎的只有我自己,https://static.juzicon.com/contribute/image-526cda93-b75b-42b5-9f88-5a099cbab04c-200520224542-4P7J.jpg,
水千丞,这世界上最能击溃人，未必是绝望，而是绝望之中的那一点希望，就像浩瀚星空中的小小一枚，最亮，却是最能杀人不见血。,,《附加遗产》
,一星陨落，黯淡不了星空灿烂；一花凋落，荒芜不了整个春天。既然你的黯淡不能让天空陪同，那何不发光至瞩目；既然你的凋落无法让春天陪同，那何不花开至绚烂。,https://static.juzicon.com/contribute/image-637de79d-618f-4ceb-9913-518eb9737450-200522191616-VSXI.jpg,
,"遇见你以后，我睁眼便是花田，闭眼便是星空。

After I met you, I opened my eyes to the flower fields and closed my eyes to the stars.",https://static.juzicon.com/contribute/image-390679a6-95a2-4954-9476-589667716d12-191116002829-XUHG.jpg,
王尔德,生活在阴沟里，依然有仰望星空的权利。,https://static.juzicon.com/imgs/burst/where-the-forest-and-city-meet.jpg,
玖月晞,"“我们，生活在阴沟里，但依然，有人仰望星空。”

   
             玖月晞——《少年的你，如此美丽》",https://static.juzicon.com/contribute/image-b4d8caca-dfbb-4b3b-b22a-3806c4f492f5-191005103613-GTSW.jpeg,《少年的你，如此美丽》
康德,"有两样东西,我们愈经常愈持久地加以思索，它们就愈使心灵充满始终新鲜不断增长的景仰和敬畏：在我之上的星空和居我心中的道德法则。",https://static.juzicon.com/contribute/image-ae9b7d75-1138-4ff5-a865-58f1b5b23d59-191012093114-DZTX.jpeg,
,"某个地方，蓦然回首，一见倾心
……
某个夜晚，蓦然回首，星空似你
……
某个瞬间，蓦然回首，星河依旧
……
所念皆是你，可望不可及…",https://static.juzicon.com/contribute/image-61cd9711-5b2c-46d8-834c-5f5e1fc859bf-200618210238-IAW6.jpeg,
,星空彼岸的光芒，幻想触及的地方，我到了淤泥深处，捡到了一颗星星。,https://static.juzicon.com/contribute/image-4ef35cb0-3e5c-46a0-9a83-0d933d4cccc0-200621163817-D06R.jpeg,《残次品》
奥斯卡・王尔德,"We are all in the gutter, but some of us are looking at the stars.
我们都深陷于沟壑之中，但总有人仰望星空。",https://static.juzicon.com/adm-images/50cfbf8a3b4d48aa4867408154455418.png,
Priest,比金钱更珍贵的是知识，比知识更珍贵的是无休止的好奇心，而比好奇心更珍贵的，是我们头上的星空。,https://static.juzicon.com/contribute/image-f64a772e-dd63-48ab-a15a-50e58833ccce-200623074854-7YE4.jpg,《残次品》
,"“俯瞰雪山，地平线上的落日，车轮驶过水泥公路，星空，途径油菜花海，栖鸟振翅而飞，澄净湖水，黄昏的云，油烟，暗黄色酒液，碰杯，睡眠，荒漠，残阳，快门，赤裸的山脊，天黑。”
“每个逗号的间隙，都是我在想你。”",https://static.juzicon.com/contribute/image-c7c83d43-48b6-4056-8797-d359847247fe-200701164606-2TTU.jpeg,《长佩》
马嘉祺,"你可以追逐闪电，你可以沐浴阳光
你可以触摸细雨，你可以仰望星空
当然可以            ——马嘉祺",,《马嘉祺》
,数星星的孩子是在和夜晚的星空交谈，而不是为了得到一个数字。,https://static.juzicon.com/imgs/burst/distant-view-of-a-cityscape-seen-from-above.jpg,
兰波,闪烁的太阳越过高傲的山峦，幽谷中的光点犹如泡沫浮沉，以我之力，追我所愿，挣脱世间繁杂的束缚，去往内心无垢的星空。,,
