author,content,cover,works
五好当对是要子,命运偷走如果只留下结果   时间偷走初衷只留下了苦衷   你来过然后你走后 只留下星空,,《星空(歌曲)》
康德,世界上有两件东西能震撼人们的心灵：一件是我们心中崇高的道德标准；另一件是我们头顶上灿烂的星空。,https://static.juzicon.com/adm-images/43ef74b7ce4e6e7ba5faf351a3965377.jpeg,
,一花凋零，荒芜不了三月阳春；一叶枯萎，萧瑟不了十月金秋。一星陨落，黯淡不了璀璨星空；一水岔流，干涸不了蔚蓝海洋。,,
,如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得漫天的繁星就像一朵朵盛开的花。,https://static.juzicon.com/contribute/image-d48be1ef-ed62-4660-b71a-060053b8939c-201217225031-3FHK.jpg,《小王子》
毕淑敏,夜晚在甲板上专心一意地仰望星空。星星是天空的文字，银河是高不可及的诗篇。流星是上苍和大地的信使，每一道匆忙赶路划破天宇的星光，就是宇宙间的特快传递了。黎明时分看数十只海豚在浪中嬉戏，如此无拘无束欢愉自在，生出下辈子要做一只海豚的念头。,,《幸福的七种颜色》
,不管生活在哪，星空都在头顶。——贺峻霖,https://static.juzicon.com/contribute/image-4b9850b2-b5d4-40c0-9434-72c11e44fea1-210226025852-CCFW.jpg,
,"凉风起，街灯似流火，一人楼上观景，迷离色。月光游，心思如飘絮，独奏星空闪烁，倚月弯。",,
张国荣,"抬头望星空一片静我独行 夜雨渐停无言是此刻的冷静笑问谁 肝胆照应风急风也清 告知变幻是无定未明是我苦笑却未停不信命 只信双手去苦拼矛盾是无力去暂停可会知 我心里困倦满腔夜阑静 问有谁共鸣",,《有谁共鸣》
,"我喜欢你，如春日枝头萌发的萌芽，如夏日出淤不染的菡萏，如秋日随风飞舞的银杏，如冬日独一无二的雪花。
我喜欢你，就如同你的眼眸，万般星辰，万般爱恋。
我喜欢你，如春日东升的耀眼骄阳，如夏日夜深灿烂的星辰，如秋日不骄不躁的微风，如冬日透过阴云的微光。
我喜欢你，如同那日星空灿烂。",https://static.juzicon.com/contribute/image-81cb1295-1db0-4634-bee2-6be4df4c34ab-210626103635-4LOX.jpeg,
卡勒德・胡赛尼,凝望星空，看流云飘过月亮。他回想起自己漫长的一生，感谢所受的恩惠和喜乐。他懂得，再有更多的索要，更多的欲求，便未免过于厚颜。他幸福地叹了口气，再听山风瑟瑟，夜鸟啁啾。,,《群山回唱》
,"1.日落跌进星河里 留给山川湖海的着迷 长夜繁星的欢喜
2.我沿着星河捡着你遗落在月亮旁的浪漫
3.这世间青山灼灼星光杳杳秋雨淅淅晚风慢慢
4.星空迷上了山野有雾有灯也有归人
5.银河用月色作饵 晚风为杆 垂钓落入你眼底的星光
6.满天辉映的不止星光 还有你眼中的星河鹭起",https://static.juzicon.com/contribute/image-f69d1636-f7f1-4684-abff-fed7a70c6c3e-210626130318-1MOC.jpeg,
,“我仰望你看过的星空，脚下大地已换了时空”。,https://static.juzicon.com/contribute/image-cd1bc092-824e-49d7-aadb-43c41c9c94ef-210626131220-S70N.jpg,
卡米尔,看到那片星空了吗，是你将要和我一起夺下的天地。,,《凹凸世界》
王源,只要想起家乡，每个人记忆里都会有一片熟悉的星空，哪怕相距再远，也可以在心里放牧星群,https://static.juzicon.com/contribute/image-10d4f8c9-6b17-40b1-96a8-fa9c76b989d0-201021234107-JSDN.jpeg,《王源说》
――共青团中央,"我们为什么要努力？
因为想要的东西都很贵。，想去的地方都很远，想爱的人都很优秀……
仰望星空，脚踏实地。",,《网易云音乐》
离祁岁酒,"“他20岁最后一场雨和他一 起看”
“他21岁第--一个星空和他一起看”
“他22岁第一个热搜和他一起上”",https://static.juzicon.com/contribute/image-400f2169-1b8a-4299-8bfb-1252cb5e0c9f-210626115538-EPVB.jpeg,
,其实，没有不喧嚣的生命。即使时间从来不回答，即使人人都寂寞，即使我们都生活在阴沟里，仍有人仰望星空。,,
微酸袅袅,他的眼神深沉如幽深的湖水，又似浩瀚星空，我要是不小心扎进去，一定爬不出来，找不到回家的路。,,《你是我生命里最温暖的事》
禹岩,如果我能同时放飞一千盏孔明灯，我就可以为你盈造一片星空！属于你的星空！,,《极品家丁》
我我我,仰望星空你会发现：每一颗星星都在闪闪发光。如若你没有发现，只能说明你的眼睛还不够清澈。每一个都是星星，都在闪烁着属于自己的光芒！,https://static.juzicon.com/contribute/image-379bb432-490f-42fd-a3d3-b1a27176f6e0-200208234511-ZA3P.jpg,
娜蒂法・穆罕默德,"""看到那些星星了么，古德，它们保佑着这世间的一切。""夜晚的星空宛如一块巨大的煤矿般漆黑、闪亮。一轮皎洁的新月悬挂其中，好似一把刚锻造出路的镰刀，一颗颗流星仿佛铁匠的熔炉里蹦出的丝丝火星。",,《黑曼巴男孩》
不才,只夏夜星空几寸 似他眉眼动人,,《塘桥夜话》
,我们生活在阴沟里，但仍然有人仰望星空。,,
,也许你像星空那样美丽，我想渺小的尘土那样卑微 但是你要知道我永远在这里等 一直都是,https://static.juzicon.com/contribute/image-3df2f90f-7478-4989-9d5b-698f213d6d44-210321003543-P5XD.jpg,
醉虎,蝼蚁聚团求存，强者则与寂寞和星空为伴。,,《黑铁之堡》
,"年少的他们，在星空下许下诺言，一个说愿意等，一个说会回来。现在你回来了，可是，我等的已经不是你了。有的时候，一旦错过，便是一生，再次遇见，可有来生？",,
,愿做你头顶上的一片星空，所以你每次的抬头仰望，绝不会流下眼泪，如果你不见了，会有一场流星雨，让你某处许一个回来的愿望。,,
赵雷,"画上有你能用手触到的彩虹画中有我决定不灭的星空",,《画》
黎明尽头,"“今日之前，我信仰科学信仰头顶这片永恒星空……” “今日之后，我只信仰你。”",,《快穿之逆神》
五月天,"最后只剩下星空，像不变的回忆，陪着我,..",,《星空》
,清晨的风吹乱心中的离别 遥望着你的背影 有不舍有依恋 却无法阻挡你前行的脚步 可能是宿命的纠缠 也许是前世的因果 静对星空 想你在这无边的天迹 也许 生命正因它的脆弱而更加美丽 残酷的结局往往会更加的刻骨铭,,
独木舟,"1、有些地方也许这一辈子都只会去一次，所以和谁一起去，非常重要。2、我们都生活在下水道里，但依然有人夜夜仰望星空3、爱情是奢侈品，有最好，没有也能活。4、千变万化的是人生，纹丝不动的是命运。",,《我亦飘零久》
刘慈欣,我们都是阴沟里的虫子，但总还是得有人仰望星空。,https://static.juzicon.com/contribute/image-fee778f2-ee26-474e-ad72-9c616e3fb73c-191218064724-CWRX.jpg,《三体》
许辰,"我们很多人都以为自己是孤独的影子
却又会在某一刻
庆幸自己活在这片天空下
或是感受到星空的浪漫
也或许突然想起
还有爱着我的人在",,《镇魂街》
,失恋的人虽各不相同，但仰望星空却是唯一的不约而同,,
,"早安~仰望星空的同时 别忘了脚踏实地因为前方的路不一定一马平川。    一步一步  踏踏实实 才能走的更远，路在脚下  慢慢去走。",,
傅小司,立夏，这个世界太大了，大到人海里我喊破了嗓子，也不会有你的回应。但有时候我在想，你一定也和我一样，在这个世界的某一个角落，抬起头，仰望同一片星空。,,《夏至未至》
,花海轻盈  星空安静  我的世界  消逝了  只留下  你给我的诗句,,《第七朵盛开的花上》
熊培云,生活中不只有面包和玫瑰，还有星空。埋葬星空的人，也会埋葬大地。当我们仰望星空时，星空也在仰望我们。,,《慈悲与玫瑰》
,星空依旧是星空，梦想依旧是梦想，从不因人而异。,https://static.juzicon.com/images/image-190325094356-SRFE.jpg,
,虽然有些事情 从一开始就意味着结束 从一开始就知道没有结果 那是不是就不让它开始呢 如果害怕失去就放弃拥有的权利 那么人生好像也就失去了意义 ——《星空》,https://static.juzicon.com/images/image-190325095205-V9JA.jpg,
,在那个夜晚，我对着星空许愿，希望她的梦里有我，即使我知道，能让她快乐的是另一个人,,《我的少女时代》
季槿忧,"而你，是我无法到达的彼岸；于我，只能遥望而你，是我无法触及的星空；于我，只能观赏而你，是我无法割舍的回忆；于我，只能留恋而你，是我无法触及的梦想；于我，只能幻想而你，是我无法拥抱的恋人；于我，只能感伤",,
EXO,在满天的星空里，你是only one,,《流星雨》
,"星空浩瀚无垠 莘莘学子的梦黄河万里奔腾  填不满追梦赤子之心",,
莫娜,"在这个真实得太过分的世界里,每个人都需要仰望星空。",,《原神》
莫娜,"虚假之天,星空下的命运早已注定。
水中之影,涟漪中窥见启明星升起。",,《原神》
,"我每夜每夜，遥望星空，寻觅你的影踪，想要再见你的音容。
云影渐浓，清风拂冷松，思你如山洪。——漫画《听说我很穷》",https://static.juzicon.com/contribute/image-ad4a5def-e1fd-49ef-992e-4df032ee6d62-201024201939-8J2H.jpeg,
某不知名网友小傅,这世界真的很大，就像那星空一样，它不会因为一颗星星的存在而流光溢彩，也不会因为一颗星星的缺席就黯然失色。仰望星空，你就知道我来自哪里，所有的星星眼都在等着一颗星。,,
,"她伸手撩了下垂落胸前的青丝，露出精致的锁骨，唇角微微上翘，那张脸顿时生动起来，像是本欲凋零的花朵，突然复苏绽放一般。  眉目舒展，凤眸睁开，黑漆漆的瞳孔犹如浩瀚星空，包罗世间万象，却无法让人从中窥探出任何的秘密。",,《快穿女配：反派BOSS有毒》
独木舟,"你曾给我的星空，我曾笃定的认为，在我余生之中，不会再有那样美丽的夜晚。    然而当我远行至此，也禁不住笑当日的自己，何其天真幼稚。",,《我亦飘零久》
沧月,他一直都是孤独的旅人，在不属于自己的土地上流浪。只有在夜晚仰望星空时，才会冥冥中感觉虚空里有俯视的眼睛――提醒他万仞高空上，有着他永远无法回去的故国。,,《镜・归墟》
,和我私奔吧，在落日，和星空下。,https://static.juzicon.com/contribute/image-124c6b87-9833-4473-bb2c-f36ba1b27871-210626234459-IRMZ.jpg,
沈醉天,"星空灿烂，一颗流星突然划过，用自己的身体燃烧出绚丽的烟花，流光溢彩。人的生命，何尝不是流星？看似瑰丽，其实短暂，充满了太多的无奈。",,《女生寝室》
,星空作酒， 微光烧煮，流淌的是夏夜的气息，漂浮的是银河的影子,https://static.juzicon.com/contribute/image-29d060b1-e1d7-4e5a-986c-2a730ba886e2-210627062703-OJS0.jpeg,
,我是冬天经过太平洋的长风，而你在等待北极满天的星空。,,
麦当,星空之所以美丽，是因为在无限的宇宙无论黑暗怎样蔓延总会有星星去把它照亮，世界也是这样，有绝望的地方就会有希望的存在。,,
,不必仰望别人的星空，自己亦是最美的风景,https://static.juzicon.com/contribute/image-cee92520-9829-4a3a-b657-7a2c8f65cf2c-210627083636-VZQ5.jpeg,
子静,停电她还格抬中笑带看到星空，突走叫边呢大么有种想流泪的冲动，用真起风用真起像在拍电影一年天成用虚幻，地中笑带这笑带是是千万次仰望间唯一的一次正式用真起风镜头——心真会曾如此宁静过，像雨她还格的森姚，混人用真起风泥土的清香。,,《竹沭笙歌》
,星空迷上了山野，有雾有灯也有归人。,https://static.juzicon.com/contribute/image-0dd3f0ec-0706-4b0c-8e4e-3b2024c3ea2e-201026221301-XSCU.jpg,
,"你的眼睛里有整片星空，
所以，我不希望，
乌云和雨水会化成阴霾和泪水，
遮住这璀璨的繁星。",https://static.juzicon.com/contribute/image-eefad190-6181-4102-b1aa-dadd4cdadbe2-201030134237-B0IP.jpg,
,你像九月的风，带走了最后一场可能的自由，你是三月的雨，湿润了最后一片安静的天空，你是冬季里的雪花，飞舞多少人的心动，你是夏日里的星空，摘走了几个人的梦,,
,你的出现，如今夜星空里的一轮清辉繁华了我的梦，未来的日子里但愿你能惊艳我的年华，我亦能温暖你的岁月。,,
,"曾经和朋友一起仰望星空随之我们泪流满面他则是因为失恋我则是因为扭伤了脖子",,
,我在一片黑暗中迷失，却还望着星空.,https://static.juzicon.com/contribute/image-f26204cf-9164-4ded-962d-e72a576f739e-210627090736-QCEI.jpeg,
,"迷茫的时候，就抬头看看星空吧！
我愿在哪里，为你照亮整片黑暗……",https://static.juzicon.com/contribute/image-77dc8382-059a-4bb6-8f93-b7d222d6ea24-210704200509-C5FI.jpeg,《感情》
约瑟夫。皮珀,激情和理想主义色彩的人头顶有两重世界，一重是星空，一重是屋顶。人在星空下生活，在屋顶下生存。,,
,跟随着星空的说书人，黑白颠倒，沧桑的双眼里仍有光芒闪耀，清风舒云才见到，头发已经长得过了腰乱七八糟，紫色唇，银色眉，灵魂里的兽在挣扎咆哮，断弦之音，要怎样逃离迷惘，眼角的笑意，顷刻为谁跌倒，跟随着星空的说书人，丢了冥王星的岁月里仍然拉唱，谁曾经问过他的过往，谁记得那年的离殇。,,
,"你落在了星空而我在人海中
抬头看到的你就是我眼里的苍穹
想念是不停歇的风就任它放纵
带我所想的飞去有你的星空",https://static.juzicon.com/contribute/image-081aed44-40e2-4618-a5c7-c1a3ea2a0f59-210424204748-PTLO.jpg,
刘慈欣,"这个世界上，已经有人在宇宙漫步，星空是他们最后的坟墓。相比之下，你那点考试升职亲子关系家庭问题就像屎壳郎找不到合适的粪球一样卑微。",,《球状闪电》
,在这个世界上，再璀璨的星辰陨落，也黯淡不了星空灿烂；再绚烂的花朵凋零，也荒芜不了整个春天,,
唐七公子,夜空亮起繁星，像开在漆黑天幕的花盏。……所谓知易行难，真是亘古不变的道理，好比我一直希望自己看开，而且不断暗示自己其实已经看开，事到临头发现看开看不开只在一念之间，而这一念实在变化多端。仰头望无边的星空，仿佛能看到黑色流云，我叹了一口气。,,《华胥引》
,抬起头，仰望星空，那颗在眨眼的星星一定是你去世的亲人。,https://static.juzicon.com/contribute/image-2a3de252-28fd-4216-b0ee-54d056186556-201007111610-6M4T.jpeg,
,"仰望星空,选择自己的星，脚踏实地，铺就自己的路。然后风雨兼程，只留下一个坚实的追梦身影.",,
赵雷,"画上有你能用手触到的彩虹 
画中有我决定不灭的星空 
画上弯曲无尽平坦的小路 
尽头的人家梦一路 
画上母亲安详的姿势 
还有橡皮能擦去的争执 
画上四季都不愁的粮食
悠闲的人从没心事",,《画》
,枕着大地，盖着星空，看流水 潺潺，听虫鸣悠悠。,,
,我喜欢你是寂静的，仿佛你消失了一样，你从远处聆听我，我的声音却无法触及你，好像你的眼睛已经飞逸，如同一个吻，封缄了你的嘴”我不止在课堂上朗诵这首诗，闲暇间我也默念它，总有一种直觉――这是写给星空和海洋的。,,
,"你落在了星空而我在人海中
抬头看到的你
就是我眼里的苍穹
想念是不停歇的风
就任它放纵
带我所想的飞去有你的星空
                  ——《奔赴星空》",https://static.juzicon.com/contribute/image-d80d83b4-ff79-45f7-b4ef-136134d357d6-210515001817-LZLN.jpg,
独木舟,想来想去，世上最美的不过三件事，日落，星空，还有你。,,《我曾赤诚天真爱过你》
熊二,"星空浩渺月朦胧，一片烟雨灯红。纸鸢炊烟故人留，岁月难驻驿楼。",,
,"一星陨落，暗淡不了整个星空。一花凋零，荒芜不了整个春天。一次挫折，荒废不了整个人生。",,
,星空烂漫，人间不美好，但是世间终究有需要你的人，不要放弃生命，努力下去，活下去,,
立花泷,遗忘，是为了再次记取；错过，是希望还有机会相遇。那些拥有与失去、陨落与升起，像是层层叠叠于星空上的绵延，穿过时间、记忆、口嚼酒、咖啡厅、乡间的车站、逢魔的时刻、以及每天上不知道来自谁的凝望，我们依然寻觅者，依然在那长长的彗尾中忘记了对方的名字，却也开始真正记得了，自己真实的样子。,,《你的名字》
,"“大家出来修真，拼的就是谁更疯，谁更狂，谁更加不要命！”     “风雨重，我们现在就来看看，谁才是无尽星空之中，更加悍不畏死的亡命之徒吧！”",,《修真四万年》
,"ᴵⁿˢᵗᵉᵃᵈ ᵒᶠ ˡᵒᵒᵏⁱⁿᵍ ᵘᵖ ᵃᵗ ᵗʰᵉ ˢᵗᵃʳʳʸ ˢᵏʸ, ⁱᵗ ⁱˢ ᵇᵉᵗᵗᵉʳ ᵗᵒ ᵇᵉ ᵃ ˢᵗᵃʳ ᵖⁱᶜᵏᵉʳ.
与其仰望星空，不如去做摘星星的人。 ​​​",https://static.juzicon.com/contribute/image-7450c153-4bc4-4098-93ed-91629fe88d1f-201011131111-SC6S.jpeg,
,吾以凡人之躯修仙，创绝世唐门，统斗罗大陆，闯神墓，战阳神，铸九鼎，擒盘龙，定莽荒，称圣王，得永生！魔天记事，挥手遮天，一招斗破苍穹，半式武动乾坤，从此吞噬星空，高举神印王座，成就星河大帝，创造完美世界，笑看赤色黎明，一曲龙蛇演义，原来佛本是道！,,
韩邵,"抬起头仰望星空，把目光埋在无穷远的黑夜里；好像只要不看著你的脸，这份愧疚就会少一点...",,《那尚未造访的苍芎》
,我在烈风中走过冬季，在黑暗里仰望星空，我总是走最黑最崎岖的路，只是因为抱着与你相遇的希望，因为我要和你说一句，你是年少的欢喜。,,
几米,"后来，我再也没有见到他，但我永远会记得那年夏天最灿烂,最寂寞的星空。",,《星空》
中岛敦,宽广高朗的星空下，挖一个墓坑让我躺下。我生也快乐，死也欢洽。,,《山月记》
张嘉佳,"知道你要去很远的地方，但是一定记得回头看看我。
  就算我不在你的视线里，也请偶尔转过身，
  说不定带着你呼吸的空气，会漂洋过海，会横跨星空，
  会被季节轮换时带起的风，一直吹到我身边。",,《让我留在你身边》
,我们生活在阴沟，却总有人仰望星空,,
马西莫・格拉梅利尼,这颗心灵刚刚遇到星空，根本没有回到它的抗震庇护窝的打算。,,《孤独的梦中人》
,不是所有人在仰望星空的时候都是在想些有意义的事情，或许他们只是单纯的想发发呆。,,
,星星羡慕月亮的光芒，却不知人们眼中的满天星空才是最美的风景.,https://static.juzicon.com/contribute/image-1ce65ac5-7b61-44b4-94db-090a87150db8-210102232244-9B8Z.jpg,
赫拉巴尔,在这只耗子的目光里此刻我看到了比我头上的星空或我内心的道德法则更多的东西。像一道闪电叔本华出现在我的面前说最高法则是爱，这爱便是同情，我明白了叔本华何以那样憎恨巨人黑格尔……,,《过于喧嚣的孤独》
张嘉佳,我到处游荡，搭车去稻城。半路抛锚，只好徒步，走到日落时分，才有家旅馆。可惜床位满了，老板给我条棉被。我裹着棉被，躺在走廊上，看见璀璨的星空。,,《从你的全世界路过》
村上隆,小黑就喜欢看着星星，它就是星守犬。虽然它永远都够不到星星，但是不会放弃守望星空。,,《星守之犬》
,美丽的星空，不停的在孤寂中 跳舞， 不知     是为了等待，还是为了盼望……,,
彩虹之门,静谧的星空之中，无数星辰在遵循着自己的轨道慢慢运转，一切井然有序。,,《重生之超级战舰》
康德,有两样东西，对它们的盯凝愈深沉，在我心里唤起的敬畏与赞叹就愈强烈，这就是：头顶上的星空和心中的道德律。,,
公子潇,"餐风宿露 ，兼程星夜。从未停止的追寻 ，是到不了的前方 。一千个日夜里流徙 。星空异地烟火 。为风景片刻驻足。晨昏跋涉不停息。去攀登更高的山，眺望更阔的海。迎接穿怀激荡原野的风。披荆斩棘森林里的雾。一头撞进茫阔无迹的草原信马由缰。因为生命一旦停止，立刻腐朽。",,《前行》
,世界就像星空，你只不过是其中的一颗星星。为何不努力发亮发光呢？,https://static.juzicon.com/contribute/image-6fc0fe2b-b18a-4ec1-940f-77b6531d63cb-210624211954-AWCM.jpg,
,"你死后的星空依旧耀眼，
可我却觉得黯淡无光。",,《斩·赤红之瞳》
淮上,“你仰望星空，看到的是自身的无知和渺小；而我活在当下，眼前是自己的目标和未来……”,https://static.juzicon.com/contribute/image-38ff7470-b721-47c6-8cd4-f71955a4c203-191005215058-BA5J.jpeg,《银河帝国之刃》
,即便屈居于烟火陋巷，但少年依然是少年。因为少年的脚下有坚实的土地，头顶上有浩瀚星空。,,
,"你眼中的星辰大海，是我不曾见过的皓月星空。                               

                                《艺伎回忆录》",,
高远惠辅,这一次再也不会松开你的手了，即便是浪迹到天涯海角。即便是你已全然忘记了我也好，只要我还记得你。还未曾见过的新世界，还想要再度仰望的星空，我都会陪你一一去看，去完成那些我们曾结下却还未能实现的约定吧，合欢。,,《Euphoria》
,"寂寞的月色闪着孤光沉默的星空令人迷茫不断在怀念 你的身影向黑夜眺望 却看不到方向也许明天只是重复过往也许渐渐忘记什么是希望风雨时而带走记忆的温暖时而带来远方的微凉独自一人 默默地远走才发现 只不过是随波逐流",,
,点点萤火，片片星空,,
子雾啊,"星空之下，友人之上。如果我承认了我对你图谋不轨――我是否还能够留在你身边，看着你笑",,《同学关系？》
,"晌午的阳光，言辞闪烁 。睡意迷朦间，秋花碎梦。窗外风扶残柳，道尽凄凄惨惨依旧。深夜星空幻灭，隐约有广寒宫。又复十月丹桂，等待素白映衬梅红。看过凋零落败，只望枯冬。― ―《耳语》致倾独二零一六年・十月・十日",,
,"我要陪你抬头看星空灿烂，心中江山如画。做人留一线，日后好相见。",,
君子以泽,阿斯加德的神秘星空，夏季飞舞的萤火虫，华美宏伟的十二神殿，顶天立地贯穿九大世界的世界之树……都围绕着画的中心辉煌着。那是坐在雾海之宫台阶上，抱着小王子法瑟静静欣赏着夜色的爱神。我漫长人生中，唯一深爱过的女人。无论再活几世，都永远无法触摸的女神。,,《奥汀的祝福》
,"你住在远方铿锵着我的心脏是风吹过你发丝的声音引我回头我仰望星空只想在最亮的星上找到你一缕缕轻烟好像你轻轻缓缓入驻我的心生死相随只想踏着你的脚印追溯着走至于那些故事太动人只说与你听爱喝酒的姑娘醉倒在了街上",,
王尔德,吾辈皆身处沟渠之中，然其必有仰望星空者也。,https://static.juzicon.com/contribute/image-aa26652a-9537-4c81-a856-d8676d52f774-210624231202-LAOF.jpeg,
,无论有着多远的距离，当我们仰望星空时，看到的，仍是一样的，闪闪发光的星星。所以，不要再为离别而伤感，不要再为某个身影没入人海时转身垂泪……因为它只是教给我们，成长，总是不那么完美……有瑕疵的青春，才是最美的,,
,"当生活把你绊倒了，翻个身，仰望星空。When life knocks you down, roll over, and look at the stars.",,
张皓宸,NASA发现另一个地球，我发现你，即便还不能相遇，但知道你在就好。如若最后遇到像是黑夜中静谧的星空，那当初跋涉的这一路，崴脚的石子，走过冒失的风雪，在此刻都成了过眼烟云。夜风徐徐，望着那片星空，心里有一个可以想念的人。,,
,"✨星空文案✨
1⃣️🌟你与星河皆收藏🌟
2⃣️❄️星尘为泥银河滋养❄️
3⃣♥️️星光不负赶路人，时光不负有心人♥️
4⃣️🍬星空之所以美丽，就是在无限的宇宙🍬
5⃣️🌸星河滚烫，你是人间理想🌸",https://static.juzicon.com/contribute/image-22175e93-e230-4eae-98fb-665aab57ab43-210613120526-MVGI.jpeg,
耳根,天空一片雾朦朦的，陌生的星辰闪烁昏暗的光芒，数道巨大的裂缝撕扯着，告诉所有抬头望天的人，这片星空，是虚假的，是不存在的。,,《求魔》
伊曼努尔・康德,"有两种东西，我对它们的思考越是深沉和持久，他们在我心灵中唤起的赞叹和敬畏就会越来越历久弥新，一是我们头顶浩瀚灿烂的星空，一是我们心中崇高的的道德法则。他们向我印证，上帝在我头顶，亦在我心中。文言译：常有二理，在手心焉；敬而畏之，与日更新；上则为星辰，下则为德性。",,
郭敬明,塑像是两个相背而站的孩子，以同样寂寞的姿势仰望星空。底座上有一行字:双子定有双子的悲哀，我们在劫难逃。,,《爱与痛的边缘》
太一生水,除了这片万古星空，这世上哪有什么永恒不朽？,,《万古至尊》
,他是星空里最明亮的一道光，想伸手去抓，却忘了距离。,,
,当你一个人练球，练到凌晨的时候，在深夜里奔跑，并自己独自的坐在一个地方静静的思考自己的人生，我相信你会有你的答案的。——꧁༺仰望༒星空༻꧂,https://static.juzicon.com/contribute/image-ae09cb20-8bcd-4ee3-bd9d-17ab2b751c74-210403162111-53NO.jpeg,
,"当黄昏隐退,晚霞收起最后一抹羞涩,星云密布,浩瀚无垠,关于远方,关于梦,那些质地清瘦的句子,就挂满了星空。",https://static.juzicon.com/contribute/image-0ea60572-d459-430e-a31c-ea4474e2f108-200316173034-AVDK.jpeg,
吴忠全,我问风，风只知道吹，我问星空，星空干眨巴眼睛，我问房间角落里的那盆花，这几天忘记浇水都要死了，我问自己的内心，得到的却是讥讽的我离不开她。,,《小说家的爱情》
简媜,然而江湖终究是一场华丽泡影，生灭荣枯转眼即为他人遗忘。中岁以后的领悟： 知音就是熠熠星空中那看不见的牧神，知音往往只是自己。,,《以箭为翅》
谢知非,"我从崖边跌落落入星空辽阔银河不清不浊不知何以摆脱我从崖边跌落落入丛山万座呼声不烈不弱梦门何故紧锁谁引我入明火谁推我入筐箩谁把美梦捕捉谁心已成魔 谁纵身入湖泊换温暖魂魄",,《我从崖边跌落》
晓佳奈,只要雇主要求，无论哪里我都会赶到。但在人人都沉浸在梦乡的夜晚，我便如您所说，只是一个普通的女人。我是薇尔莉特・伊芙加登。倘若在某个夜晚，在某处星空下您见到了我，请老爷务必跟我搭话，在此之前，我会去记住星星们的名字。,,《紫罗兰永恒花园》
,趁着夜色，爬上最高的树，剪下一袭星空。然后在她熟睡之际，轻轻地把它披在她的身上。,,《德卡先生的信箱》
,"那一年、我们望着星空、有那么多灿烂的梦、当我们迷失在黑夜里、只有自己努力发光、才能照亮自己",,《夜空中最亮的星》
,那天傍晚的风吹的好温柔我抬头看着夜空繁星闪烁，假如有你在的话我想我不会看星空，我喜欢看你的眼睛，我喜欢你,https://static.juzicon.com/contribute/image-8fe1758e-c5a7-470b-842a-048a82d30d27-200401040539-R4AQ.jpg,
大冰,"男儿不展风云志，空负平生八尺躯。
纵我心头如铁，也难溶你千尺寒冰。
一世浮生一刹那，一程山水一年华。
星空不问赶路人，岁月不负有心人。",https://static.juzicon.com/contribute/image-dc34c6b0-5cab-4b53-848c-66541fee7e63-210628133744-GCOP.jpeg,《我不》
,流水上漂浮点点花瓣，星空洒下片片微光，指路时的温暖，相邻过的关照。那些都是很好很好的。,,《总有一场缘分只是一起坐船看花》
