author,content,cover,works
,虽然你又矮，又笨，还喜欢别的男生，即使这样，我还是，很喜欢你。林真心，如果你听完这卷录音带，就抬头看看天上，因为那时候我会知道，原来我喜欢的那个女孩，正在看一样的星空，Aqui te amo(西班牙文:我爱你),,《我的少女时代》
,夜空如此浩瀚，因希望的恒星而令人陶醉，仰望星空，梦想近的都能看见她发出的那微弱的光，如此闪烁！如此耀眼！,,
,余生我们一起走吧 用牛皮纸写的情书都给你 记忆里满天星空的黑夜给你 三月新开的花蕾给你 掌纹的棱刻温度给你 并排的靠窗位置给你 最大的草莓给你 柔软的肩膀给你 跳动的心脏给你 吻给你 巧克力般浓烈的爱给你 白米粥般平淡的细水长流也给你 余生的每一时刻都给你,,
,做一朵倔强的花，开在生命的旅途，   身心，亲吻大地；灵魂，仰望星空，无论风雨，蕴积盛开的力量。,,
,人为什么要读书？因为很多东西，眼睛看不到，读书可以；脚步不能丈量，读书可以；身体无法抵达，读书也可以。爱读书的人都有更为丰富的精神世界，即使深陷泥泞，也依然可以仰望星空。,https://static.juzicon.com/yiyan/17bb75a1ac3accd0d63bf01984a2d796.jpg,
,"仰望的星空里
你为我刻下呼啸的美 
今夜星星是漫天的烟火 
小小的等待让我彻夜不眠 
你如是我尘世的一口陷阱 
我愿意体验自由落体的惊险",https://static.juzicon.com/yiyan/672b511a7e667a0428526c7ae61a1f8c.jpg,
,"星空有月，大地有我。而我的存在不沾他人半点光辉。",,
,"秋风起思离愁仰望星空依旧心已醉不需酒不解愁更愁",,
,"天上星空，繁星点点；天上云朵，繁云朵朵。",,
吕克·普了道蒙道气,"在教堂顶上，星空格看下你沉睡了，听不见我起说家面的以里起外这想里实才如在么险恶你的睡容这么甜美当你沉睡可曾梦见你的太阳",,《巴黎圣想内出中院》
,星空的闪耀，掩盖不了，月亮的铅华，星海下的倒影，如同月亮下鑫海珊阑。,,
康德,"那最神圣恒久而又日新月异的,那最使我们感到惊奇和震撼的两件东西,是天上的星空和我们心中的道德律。",,
摩西奶奶,我们常因为手抱月亮，而错过了整片星空。,,《人生随时可以重来》
夏榆,“生活是可以过得有尊严的，别人的人格不应受到侮辱。人们应该可以毫无畏惧或羞愧地去与另一些人正面相视，而且，如果他们在地球上过日子走运的话，由于他们曾在星空下进行过斗争，忍受过痛苦，他们可能会获得某种补偿。”,,《白天遇见黑暗》
,精灵王说，精灵是至上神的孩子，在日月苏醒之前，精灵就存在了。神给予了精灵永生，不受疾病折磨也不畏寒暑，赋予了精灵美丽的外表和华丽的歌喉。精灵在远东的星空下醒来，是第一个创造语言的种族。,,《精灵现在式》
韩庚,"别们孩去国然为梦 点亮了星空 拥抱整座宇宙坚持的 每当为握在手中 幸福而心了想打样种认成地开花 结果别们孩去国然为梦 春夏或秋冬 温暖我的星球一抬头 全每当为得我现在这一秒钟",,《别们孩去国然为梦》
,依稀往事，朗月星空。,,
佛雷迪克・朗格布里奇,两个囚犯从监狱的窗子里向外看，一个凝视着泥土，一个仰望着星空。――不灭之诗,,《JOJO奇妙冒险》
肥面包,你是镜子，照映出大千世界之真实，星空披岸思念的镜子。你是影子，在星火的光辉中跳舞，为了寻找那离去的众星之子。,,《萌萌山海经》
,当你身处黑暗的时候，就想想这片星空，就算是最黑的夜，也有天上的繁星。或许你看不见，但我会像这些星辰一样远远地看着你。,,《叶罗丽精灵梦》
陆秀池,10．无法停息的爱情啊，在星空中茫然地徘徊；蜿蜒的河流，沉淀着不变的爱思。林中的群鸟，栖息在高枝，轻吐着赞美爱情的衷曲。为了你的爱，我要跟时光争持，把你蒙上红色的盖头，拥在怀中……,,《陆秀池之温柔语录》
蒋勋,"如果是河流就要宽阔如果是大山就要高耸如果是河口就去拥抱大海如果是山峰就伸长手臂用指尖去横扫星空",,《多情应笑我》
洛天依,"我愿把那对往心会忆燃成灯火寻遍这星空乘夜风飘飞挣脱万有引小当山利的枷锁冲破空间囚笼 跨越时间洪流逃出虚妄和没这奈编织的黑洞我愿把后却往看种磨成望镜寻遍这星空看种看微光聚焦手心紧紧握住不便后比松夜雾就中过真西外好去闪烁 光年天作就去诉说对往心会大星辉照耀我浩瀚的宇宙",,《寻遍星空》
蓝眸,一星陨落，黯淡不了星空璀璨；一花凋零，荒芜不了整个春年于她也这；一次挫败，荒废不了整个人生。不是军她也这大心就么此上年于得家馁退缩。,,
唐七,所谓知易行难，真是亘古不变的道理，好比我一直希望自己看开，而且不断暗示自己其实已经看开，事到临头发现看开看不开只在一念之间，而这一念实在变化多端，仰头望无边星空，仿佛能看到黑色流云，我叹了口气。,,《华胥引》
指尖的咏叹调,"有一天，我做了一个梦。梦见我站在银河之上。    星空浩瀚，时光裁剪出最美的风景。    我说，所有的生灵都有资格生存，也都没有永恒。",,《苏文之书》
绿妖,看完电视，深夜的院子风清人静，不经意却为星空河汉怔立当堂――记忆七手八脚地倾巢而出，回应久违的气味的召唤。,,《沉默也会歌唱》
东奔西顾,在后来无数个没有江圣卓在身边的夜晚，每当乔乐曦抬头看到星星的时候，就会想起这个夜晚，想起这片闪烁的星空，想起他温暖的怀抱。,,《妖孽也成双》
,即使考得再差，从小到大都没揉过一张卷子。仰望星空，你会发现有更美好的未来等着你去探索。,,
淡蓝蓝蓝,一起牵手看星空，梦幻般的星空，夏夜的大波别利立没菊开民道了当物和野，当物和家只鹅旖旎飞过银河，立没学向作纯净得只剩下你和我。,,《立没学上只这一朵哀伤的云》
,"我们以前常仰望苍天，思索人类在星空中的未来，现在我们只会低头，忧心自己在尘世间的处境。",,《星际穿越》
,我们似乎是在这一个又一个的行星中迷路了。这一片你永远无法踏及的星空中，我们寻找着属于我们的那颗星星。,,《风沙星辰》
,梦碎了，捡起地上的碎片，一点一点用心回忆，然后，咬牙切齿一番，说～要忘记。那都已经不知不觉成为了过去，成为了美好回忆，成为了夜晚那星空中的一颗最亮的星星，偶尔夜深人静，看着它，一闪一闪。,,
,"星辰填满了整个星空，而你填满了我的心
                                                         ——梁梁子",https://static.juzicon.com/contribute/image-b99a1b59-922a-4429-b373-cdbe44f46ef9-210203110657-PCK0.jpeg,《肖宇梁》
丁程鑫,当感觉累的时候可以仰望星空，因为我也在仰望星空，我可以看到你哦,https://static.juzicon.com/contribute/image-f5e2b222-04e9-4060-afc3-3e02c8cc1fbe-210204065935-1XMC.jpeg,
心动奶泡森,"“不管生活在哪，星空都在头顶”

——时代少年团贺峻霖 ​​​",,
天王寺瑚太郎,我们和好友离别的那天，也是这样美丽的星空呢。,,《rewrite》
康德,有叫去会大种向上觉师发得，我对它们的思考越是深沉和持久，它们在我心灵中唤起的惊奇和敬畏对发得是生我日新当子为就异，不断增长，这对发得是是我头上的星空与心中的道德定律。,,《实来践有她想种发性批判》
汪苏泷,我曾和你走过多少个的秋末我曾紧紧握着你手臂的脉搏看你脸上的酒窝   唱着背叛的情歌   情绪不由我   我曾带你去看星空下的花火   我曾把我的爱都交给你挥霍   这世界爱情好多结局未必有几个   这痛算什么,,《风度》
张皓宸,我有你们不曾见过的广阔星空,,《后来时间都与你有关》
,别因黄昏迟暮止了脚步 星空明月 清风朝阳都将是你的礼物.,https://static.juzicon.com/contribute/image-f6d5b7bc-edaf-40b3-95c7-c433b1587233-200829080032-T4CI.jpeg,
汪苏泷,"我曾带你去看星空下的花火 我曾把我的爱都交给你挥霍 这世界爱情好多 结局未必有几个 这痛算什么",,《风度》
贞汐-L,那年，我们手牵手，在美丽的海岸边拾贝壳，拾起我们青春的梦想；那年，我们肩并肩，站在溪流边，诉说我们美好的心愿；那年我们背靠背，星空下，长椅上，畅想我们的未来；那年……,https://static.juzicon.com/contribute/image-be75da9e-c4c1-4393-85b7-68faa0e08596-200830195303-KWCM.jpg,《拐个王爷领回家》
波德莱尔,人们的世界没有错，错的一定是星空，那种无法跋涉的寒冷，总让深情的人错足。,https://static.juzicon.com/contribute/image-69720497-815d-4b02-a6d2-21d932dd79fe-200912110008-BGJP.jpeg,
刘慈欣,如果仰望星空是发现了沙滩上的贝壳的话，你们后面做的不过是弯腰准备去捡起它。,,
王源,"那些无声的告别，曾存在过吗
我曾这样遇见你，怎么证明呢
曾经同路的背影，被时间带走
有一些话还没讲完，有些事没有答案，是多么完美的遗憾
随冬日远去的你，隐没在回忆里
我带着失去的拥有，继续人海里漂流
走散的我们，仰望着同片星空
岁月唱沉默的歌，被抹去的名字，再不能还给我",https://static.juzicon.com/contribute/image-3fbf374b-0841-4e22-a2d5-974e61ab30ba-210703204607-QCOZ.jpeg,《只要有想见的人，就不是孤身一人》
,人类的勇气和坚毅必将被镌刻在星空之下。,,《流浪地球(电影)》
,我想再多看几眼星空，在这什么都善变的人世里，我想看一下永恒。,https://static.juzicon.com/images/image-190323114800-SOBG.jpg,
,在路上，永远年轻，不去想，往昔遗憾，不再畏惧，往后多困难，山有尽头，海有崖，河的对岸，是另一番景象，去跨越，去感受美好，去珍惜，去拥抱明天，一次次，跌倒爬起，一遍遍，反复练习，人生本不复杂，用纯净的心，去追赶烈日，去望星空，我相信，终有一天，你会成功，会找到，属于自己的路！,https://static.juzicon.com/contribute/image-d6141062-f076-49c5-bc8b-6800043b5fbe-210703181219-NS4O.jpeg,
,那些仰望星空的人 自己也在发光 脚踏实地 仰望星空,https://static.juzicon.com/contribute/image-2f815c2d-bbf2-416c-bd2f-0071565ae037-200912230542-9C6U.jpg,
priest,比金钱更珍贵的是知识，比知识更珍贵的是无休止的好奇心，而比好奇心更珍贵的，是我们头顶上的星空。,https://static.juzicon.com/contribute/image-cd217a56-6a22-49b3-8d87-99b7f5921a95-200913103915-KTLV.jpeg,《残次品》
TimeLine_破晓站,我知道在一颗神奇的星球上有一个小王子，他身披月华与星空，眼里盛着银河。他叫王源。,,《新浪微博》
,"星空在头顶，依然璀璨。
大海在身后，依然澎湃。",,
,［花城对谢怜的爱是比海洋、陆地、星空、宇宙还大的如同沙子、星辰还数不清］,https://static.juzicon.com/contribute/image-50de4984-3871-494a-834f-5ad3c443b4a3-210705191515-TLSL.jpg,《天官赐福》
韩邵,也只有在最深沉的夜，我们才能拥有最美丽的星空。,,《那尚未造访的苍芎》
,星空之所以这么美丽，是因为有星星的光芒去把它照亮。所以有绝望的地方，也会有希望产生，对吧 ？,,《星游记》
白衣z,“蓝鲸吞没了星空剪影，仙鹿也迷失在丛林里”,https://static.juzicon.com/contribute/image-f978e45b-04e5-43a7-b541-f368307c1cce-200918104217-JL8U.jpg,
彩虹之门,从数百万年前，地球之上，原始智人第一次仰望星空开始，人类对神秘的宇宙的探索，一直没有停过。,,《重生之超级战舰》
,summer，你这贪玩的小孩，用烟火奏响狂欢；让街灯仰慕星空，竟整晚不愿睡去。,,《知音漫客》
五月天,当故事失去美梦 美梦失去线索 而我们失去联络   这一片无言无语星空 为什么静静看我泪流   如果你在的时候 会不会伸手拥抱我   细数繁星闪烁细数此生奔波   原来所有所得所获 不如一夜的星空   空气中的温柔回忆你的笑容   彷佛只要伸手就能触摸,,《星空(歌曲)》
,"无论怎样，认识你我都会珍惜就像微风吹落露珠，朗月点缀星空你就像一段美妙的旋律，滋润我每个日出与日落",,
,运气好的时候，应该脚踏实地；运气不好的时候，应该仰望星空，因为在不顺遂的时候，让内心高于生活一点点，才不至于颓废和沉沦。,https://static.juzicon.com/images/image-190323122308-QD99.jpg,
,曾经有一个笑容，出现在我生命的长河里，让人魂牵梦萦。如今已幻化为片片的浮云，飘散在思念的星空中，让人可望不可及。,,
,极光，像是一种孤独灵魂在星空奔跑。,,
,我死后，记忆会变成萤火虫，在夏夜的星空下闪耀。,,
,不知你可否愿陪我抬头看星空灿烂，心中江山如画了,,《陈二狗的妖孽人生》
,想当大人，就要踮着脚尖，仰望星空。（保持童心）,,《怪盗基德》
烽火戏诸侯,最勇敢的男人，不是对皇帝王冠、教皇权杖以及头顶的深邃星空和内心的道德都无所畏惧，而是心存一点敬畏,,《宗教裁判所》
,哪有什么错过的人，会离开的都是路人。愿你脚踏实地，也愿你仰望星空，往事不回头，未来不将就！ ​,https://static.juzicon.com/images/image-190324211740-LK0J.jpg,
长洱,初春的夜晚，风与星空一样柔软。,,《犯罪心理》
陈启凯,夜，是如此的静，路灯下的拾荒者是如此的辛劳，而自己只能看着黑夜的星空，聆听内心深处最深情的告白．..,,
胡小木,愿在这个夏天，风吹过你的裙摆 愿在这个夏天，星空也为你灿烂 愿在这个夏天，找到你的盖世英雄。,,
,时光静好，岁月未老，月色皎皎，星空万里，长发及腰，娶你可好？人生清纯，依然年轻。,,
,愿你努力工作，也愿你享受生活；愿你脚踏实地，也愿你仰望星空。,https://static.juzicon.com/images/image-190324221054-0KXG.jpg,
,"有些人的出现，注定是一场没有结局的烟火，转瞬即逝，却照亮了那年的星空
珍惜所有的不期而遇，看淡所有的不辞而别",https://static.juzicon.com/contribute/image-6b3d8ee9-bab1-43f8-80b9-0f229bd09589-201006192005-HLDV.jpg,
,我们曾经也错过许多美好的东西，何不抬头仰望偌大的星空，感受一下那种心痛，也许也是一种幸福。,,《星空》
,只要抬头望着星空，世界就会变得好大好大！,,《星空》
王尔德,"We are all in the gutter, but some of us are looking at the stars. 我们都在阴沟里，但仍有人仰望星空。",,
,以后大概也不敢再仰望星空了吧，哪些星星，都是叶缇的眼泪啊，那么多，那么多。,,《夜空里的星是她的泪》
,“我仰望过你的星空，穿过百年时间在相逢。”,https://static.juzicon.com/contribute/image-14e11055-55cf-49b4-8ec1-9b0156e070e7-210625183831-A6BW.jpeg,
席慕蓉,"“回顾”固然可以让我重温那些如水的月色，      但是，如果只坚持不断地“回顾”下去，                 终于会使我错过了我的今夜，                        和这一夜里满天的星空。",,《丰饶的园林》
,仰望星空，是梦想；回首足迹，是过往；正视现实，是当下。人总应该乘风破浪，朝着自己的信念一路扬帆远航！,,
康德,觉师发得叫去会只这把上唯有叫去会大年地向上觉师发得能个真我们的她想她心受到深深的震撼，一是我们头顶浩瀚灿烂的星空，一是我们心中崇能于的道德法则。,,《实来践有她想种发性批判》
尼采,我爱那一种人，他们不向星空的那边寻求没落和牺牲的理由，他们只向大地献身,,《查拉图斯特拉如是说》
,漫夜的星空中我只钟情于你，因为你是我的一切,https://static.juzicon.com/contribute/image-1e4ccb3c-2565-4bfc-8ba9-c2af33a56993-210625203929-3SJR.jpg,
,当你凝视星空时，你会发现不一样的宝藏一小时过去，你就会发现，我让你看的并不是星星，而是无尽的未来，和永不停流的时间。,https://static.juzicon.com/contribute/image-8da751c8-7bad-4e26-882e-8def9c3a495f-210625213803-501J.jpeg,
,"星空，再见；你好，现实。现实，再见；你好，星空。",,《星空日记》
,听着 星空日落固然很美 但也比不上你一个眼眸让我心动,https://static.juzicon.com/contribute/image-62c3b87b-0daa-4b4b-a219-cb77f4adee63-210703223846-FFID.jpg,
,小时候，和爷爷奶奶住在山上，爷爷常常和我说，只要抬头看着星空，世界就会变得好大好大。,,《星空》
,星空孤寂，爱有天意。为何总是孤独得聚在一起，天亮之后又各奔东西。,,
,今日我卑微如尘土，可奋斗的汗水，终使我仰望星空的璀璨,,
,记住要仰望星空，不要低头看脚下。无论生活如何艰难，请保持一颗好奇心。你总会找到自己的路和属于自己的成功。,,
,黄桃罐头保质期是15个月 可乐要在打开后24小时喝掉 吻痕大概一周就能消失 两个人在一起三个月才算过了磨合期 似乎一切都有期限 这样多无趣 我还是喜欢一切没有规律可循的事情 比方说我躺在树上看星空 你突然就掉下来砸在我怀里,,《网易云音乐》
风凌天下,人道女儿莫轻舞；人言轻舞一生苦；苍穹星空多少年，红尘天下谁不苦？女儿一生莫轻舞，岂能惧苦便不舞？一生难得有情郎；苦断肝肠为他舞；今生今世为君舞，哪怕今生一生苦；生生世世为君舞，我说值得便不苦……,,《傲世九重天》
廖一梅,"别怕 我要带你走 在池沼上面 在幽谷上面 越过山和森林 越过云和大海越过太阳那边 越过轻云之外 越过星空世界的无涯极限 凌驾于生活之上前面就是一望无际的非洲草原 夕阳挂在长颈鹿绵长的脖子上 万物都在雨季来临时焕发生机",,《柔软》
,"蓦然的回首只剩微风
吹拂了曾经的那片星空
就算我 离开了
心依然翻涌——《蓦然》",https://static.juzicon.com/contribute/image-92d99688-d1b0-47e4-b507-d4c2c9ab266a-210704212555-NUSA.jpeg,
,我曾是一个臭名昭著的女魔头，我因一个人而改变了许多，我不再抢小孩的糖葫芦，大家也不再怕我；我曾在一个人的眼中看到过一片星海，我为之沉迷，在他离开后，我为了寻找他的影子，不敢错过任何一个夜里的星空，可却再也没看到过那样的璀璨。——路招摇,,《招摇》电视剧
,三千尺星空的光辉映照不出骑士的身影，璀璨中徒留海盗思故人。,,《凹凸世界》
,“星空没有边际，黑暗与之而行，白鸽飞掠百花大教堂上空，乔托钟塔的钟声引得玫瑰怒放，佛罗伦萨的文艺复兴，那是我赠与你的情书。”,,《我只喜欢你的人设》
有马公生,你说的话，每一句都像星辰一般洒落下来。独自仰望的星空，像要被吞噬一样让人害怕；和渡仰望的星空变幻无常；和椿仰望的星空，永无止境地闪耀，带着隐隐的不安。和你仰望的星空，是怎样的呢？,,《四月是你的谎言》
,我的网名是“婷子躺在向日葵上看星空”，就算是黑夜，我的世界里阳光依旧，因为我在向日葵上。,,
几米,等浓雾散去后，就可以看到最美丽的星空了。,,《星空》
卢丽莉,那些在曾经的岁月里感到非常悲伤非常寂寞的自己，那些在曾经的岁月里被伤得每一块骨头都支离破碎的自己，看着喜剧却笑着笑着哭了起来的自己，在低回的红色天空里看着空旷的操场的自己，仰望星空觉得遥远觉得无能为力的自己。沉寂在往昔岁月里的自己，都在这样一个时刻，朝着现在的自己蜂拥而来。,,《蔷薇求救讯号》
熊培云,只实将人你站得足够会一主，好了好大将没子月小格国这发现，大以利么是星空的一部分。,,《思想国》
,深夜繁星坠落心谷，抬头仰望星空，依然唯美静谧，你在我心中太重要，别人碰一下我都觉得是抢。,,
康德,"“在这个世界上，有两样东西值得我们仰望终生，一是我们头顶上璀璨的星空，二是人们心中高尚的道德律。”星空因其寥廓深邃，让我们仰望和敬畏；道德因其庄严而圣洁，值得我们一生坚守。",,
,"我，望窗，也望天，望不到星空，只望得到灰蒙蒙也并不皎洁的月，拉紧窗帘，翻身摊到床上，闭眼，试着什么也不回忆，就这样，淡淡的，入睡，我说，晚安世界，世界却从未晚安",,
,"星空に魅せられて野山は霧も灯りも帰人もいました
星空迷上了山野 有雾有灯也有归人",https://static.juzicon.com/contribute/image-e2f7b428-f228-4376-b278-3a71c0c7cd97-210707125053-L5MC.jpeg,
一禅语录,"师父说深陷污泥，有人看到的是前路泥泞，有人看到的却是漫天星空。我深陷污泥，只看到师父晚上要多洗一件衣服。",,《一禅小和尚》
星空飘雨,"即使身处黑暗也不会绝望，因为黑暗会孕育出闪亮的星星我给予你一份年少的眷慕，你却给了我一片浩瀚的星空",,《赠你以星空》
,"对星空说晚安对全世界说晚安独独对你说喜欢",,
,"《应无忧》昔日懵懂青华希许地老天荒而今星空烂漫明月依旧湘水东流",,
,一笑星空乱，一怒天地惊。眸光流转日月黯，绝代风华天下倾。,,
桐华,那是怎样一双惊心动魄的眼眸？漆黑中透着靛蓝，深邃、平静、辽阔，像是风平浪静、繁星满天时的夏夜大海，整个璀璨的星空都被它吞纳，整个宇宙的秘密都藏在其间，让人忍不住凝望、探究。,,《那片星空，那片海》
,只要能拥抱我的月亮，那么失去整片星空也是值得的。,,
,当你抬头仰望星空时，你觉得你在看星星，其实星星也在看你啊。,,《李雷和韩梅梅》
彭柳蓉,人山人海里，她那么孤独而无助。所有的幸福欢乐都与她无关，星空辽阔，重要的人已经失去。在这万物欢腾的时刻，她的灵魂却渐渐变得冰冷。,,《星愿大陆》
彭柳蓉,"当星光落在被埋葬的古夕城的顶尖，命运的波澜会带来魔族繁盛的消息。一百个一百年里，月亮将背叛整个星空，黑色的洪流会席卷而至。",,《星愿大陆》
,我此一生，许多岁月都踽踽独行于黑暗之中，我的生命与灵魂是死水一样的寂静，直到有一人说，她在我眼中看见了星空，或许她不知道，我眼中只有夜幕，而她是闪亮的所有。——厉尘澜,,《招摇》电视剧
,"通往无极之渊的路上，布满了未知的艰难。少年侠岚们继承了先辈的意志，越过层层的荆棘，翱翔天际，寻找那道能指引方向的光芒。星空黯淡无光，大地满目苍凉，俯仰天地，不变的是他们那炳若日星的目光。",,《侠岚》
陈粒,你是我梦里 陌生 熟悉 与众不同，你是我梦里 幻想 现实 不灭星空。,,《种种》
何炅,"青春是什么？青春就是输得起、看得开，青春就是去经历一切你未曾拥有却仍然向往的，青春就是再近的地方也要跑着去，青春就是在每一个当下，都能抬头，仰望星空，念念不忘自己的梦。",,《来得及》
猫腻,唯星空与姑娘……与美食与美酒与小说与电影与风景与宇宙与真理与自己不能辜负。,,《择天记》
,"我行于此时的夜雨，若不是黑夜，我一抬头，便会看到天空被雨切割的支离破碎…我观，雨与地落成90度。我抬头望了天仰作45度。雨水便又进了眼眶转成360度。我遥望有你的那片星空，叹了一叹，这一叹，哈哈，，， 何止千百度。。。",,
莫梵稀,"生命如果有颜色，会不会看上去，就像梵高的《向日葵》和《星空》；
生命如果有态度，是不是听上去，就是贝多芬的《田园》和《英雄》；
生命的意义，是如此厚重，无论我们怎样全力以赴都不为过，因为，我们生而为人，生而为众生。",https://static.juzicon.com/contribute/image-21d71bb2-06bc-4380-9d60-465c351c920d-200614153042-ROM4.jpeg,
桐华,浩瀚的星空中，有万千星辰在闪耀。,,《散落星河的记忆》
丁墨,"――当他负手站在星空下，温柔凝视着我。我看到星星化为流光，在他身后坠落。Star-Drift，他们敬畏地称他为“星流”。",,《他与月光为邻》
李白◎凤求凰,我化作璀璨星空只为点亮你那灿火的翅膀。,,《王者荣耀》
,你来的那年，樱花盛开在了我们共同走过的每一处，空气中处处都弥漫着淡淡的花香，全是甜蜜的味道。你走的那年，我心中的樱花落了一地，那醉人的花香依然璀璨了整个星空，但是却无法遮掩你离开后贻予我的伤。,,
指尖的咏叹调,"星空凝视过一切过往，而我见证着星辰的变迁。    我说，每一个生命都有它们自己的传奇故事。",,《苏文之书》
,是你错过了星空，还是我错过了你，到最后，还是只有我，独自望着星空。,,《星空》
,我不想再等了，死亡就像星河，垂暮只不过是在去星空的路上徜徉漫步。,,《至爱梵高・星空之谜》
雷蒙德・卡佛,好多年后，我还想放弃朋友，爱情，灿烂星空，换座无人在家的房子，无人回来，酒想喝多少有多少。,,
,我送你整个星空 的璀璨，你却说，爱上了日出的温暖。,,
玖月晞,彭野，保护站三队队长，个性脾气都很硬的男人，但心里很软，他说追捕盗猎者的目的不是为了把他们关起来，而是让他们不再做。他不喜欢吃土豆，喜欢红烧牛尾。他喜欢画地图，喜欢看星空，他还知道风会从哪个方向来,,《他知道风从哪个方向来》
狄戈,司羽并没有坐下，只是居高临下似笑非笑地看着她。餐厅的灯没有全开，一束昏黄的光线让氛围有些浪漫，背光的他面容不甚清晰，安浔只看到他那双熠熠生辉的眼眸，像是将汀南的星空都装了进去。,,《汀南丝雨》
,"雨停了      云层散开后      是虚假的星空      体贴的话语      融化紧闭的门扉      女人深陷其中      陷入那比黑更黑的     无底的沼泽      男人在虚假的星空中看到的     是苍色燃尽的光辉     以及它的坠落",,《黑之契约者》
,夜深人静，思绪飘于九天之外……星空中俯视有你的地方。抛开白日的喧嚣，享受此时此刻的宁静。,,
辰东,如是有一天，星空炸裂，乾坤倾覆，只剩下你一个人，虽无敌世间，但到头来却只能回忆，看红颜白发如雪，魂归黄土，看友人倒在岁月中，沉睡墓地，到了那个时候，你便会有相应的心境了。,,《完美世界》
,"从我记事开始我就喜欢看星空而这并不是为了遇见外星人而是为了遇见你",,《降临(电影)》
,没有星星和月亮的星空，谁又懂得寂夜的惆怅和孤寂。,,
,再见，现实：你好，星空,,《北大宣传片星空日记》
康德,世上最奇妙的是我头上灿烂星空和内心的道德准则。,,
,即使星空不再，天空也需有人去仰望。,,
吴晓波,时光让无数梦想破碎，让很多河流改道；让数不清的青春流离失所，却只有它还在星空下微弱地闪光。,,《把生命浪费在美好的事物上》
念九卿,"望着星空也能想起你璀璨的瞳孔，比起明月的光芒万丈也过犹不及。",,
申赋渔,我又流浪了许多年。一路上，我碰到了一个一个人。我常常想，他们也是一颗一颗的星星，或明或暗，或近或远，或大或小，他们高高悬挂在天幕，构成一个星空――我们时代的天空。而那些星星，也照耀着我灰暗而平凡的人生。,,《一个一个人》
,当微风吹过树梢，叶子笑了；仰望星空，满天的星星眨着眼睛，月亮弯着腰，微笑着冲我点了点头！我想，此刻的我是幸福的！,,
,和你一同仰望的星空，是怎样的呢？,https://static.juzicon.com/contribute/image-83e7a108-a126-43a1-a9b5-f429e24deaf2-200310205426-GUON.jpeg,《四月是你的谎言》
,今夜是没有月亮的，有的只是漫天的星光...在山上，这星光是透彻的亮，就和前一夜我在这个镇子上看见的星空一样，那种透彻清亮的光能直入人的心底，而如今刚一拐进镇子的正街，就觉得这漫天的星光仿佛都染上了一层血色，朦朦胧胧，为整个镇子染上了几分惨烈的气息。,,
LOL,我仰望星空，军赖孩众星祈祷。只盼你能出现。,,《众星上一军赖觉之子》
泰戈尔,不要因为日落而难过，因为你会错过更美的星空,,
,每当仰望星空  我的世界就会变得安静,,
,我想和你见面，地点你选，森林、沙漠、世界尽头的星空，草原、海边、清晨大雾的胡同，只要别在梦中。,https://static.juzicon.com/contribute/image-98d2ecbd-0599-4f6b-b7da-879cc531d87a-200220134431-GNRP.jpg,
熊培云,只要你站得足够高，就会发现，大地是星空的一部分。,https://static.juzicon.com/contribute/image-19845429-d7bd-49a7-967b-0313fbd52c55-200307002455-S21J.jpg,
