author,content,cover,works
,星空为什么那么好看？你觉得是因为最亮的那一颗，是，大家会对着最亮的那颗星星说“看，启明星！”但那些聚在一起发光，一起成为北斗七星猎户星座的那些星星就不好看了吗？也不能说它们是陪衬。反正我觉得，某些即使再微弱，也还在发光的星星，可能比最亮的那一颗好看得多。,,《如此可爱的我们》
凉生,星空很大，可是星星很爱他。星星很小，可是星空很爱她。,,《致树先生》
,"淡蓝色代表天空，它能包容你所有的情绪。深蓝色代表海洋，它能容纳你所有的悲伤。曾深爱的人消失在天空之下，隐没在深海之中。每当想起，你总会仰望星空然后不觉泪流向海。",,
,我在等待，等待一个可以和我一起看星空的人，一起看潮汐的人。 我在等待，等待一个可以和我一起悲伤的人，一起开心的人。 我在等待，等待一个可以和我蹒跚的人，一起奔跑的人。 我在等待，等待一个可以等我的人！,,
,匆匆一天又结束. 时间从来. 都不会停住. 遥遥星空. 此生寄何处. 谁知道我. 心中多凄楚. 忙碌的脚步. 盲目的忙碌. 为谁付出. 为谁孤独. 心中的痛苦. 该向谁倾诉. 人生如梦般匆促再美的梦也有清醒时过了今夜又黎明,,
费尔南多・佩索阿,"自由意味着休息、艺术成果，还有我生命中智慧的伸展。 我觉得，我爱这一切，也许这是因为我没有别的东西可爱，或者，即使世上没有什么真的值得任何心灵所爱，而多愁善感的我却必须爱有所及。我可以滥情于区区一个墨水瓶之微，就像滥情于星空中巨大无边的冷漠",,《惶然录》
少年忘川,"世界逐渐褪色，黑暗代替黎明。
命运的齿轮将会重组。
在哪无尽的星空里，
是否存在着一颗可以照亮我的星。",https://static.juzicon.com/contribute/image-b72da029-fe8e-48d8-ada4-91e75351ec0a-191110111211-SQ1U.jpg,《心》
,我们曾守望春花秋月，也曾守望熠熠星空。,,
江南,战争序幕于鲜血尚未凝固前的再次拉开。每个人都无法逃避的时刻，谷玄和北辰在星空中看不见的角落，以满潮之相对冲……,,《九州缥缈录》
,我们虽然坐落在不同的城市，但可以仰望同一片星空。,,
,仰望同一片天星空的你我却已不是同一天空下的人。,,
,最好时光三要素――大海，星空，你。,,
逆流,我们曾一起仰望星空，我说世界好小，他说世界好大。,,《风的声音》
,"我们生活在泥沼之中，但是有人依然仰望星空We are all in the gutter, but some of us are looking at the stars.",,《王尔德》
几米,"那时候，未来遥远而没有形状，梦想还不知道该叫什么名字我常常一个人，走很长的路，在起风的时候觉得自己像一片落叶仰望星空，我想知道：有人正从世界的某个地方朝我走来吗 像光那样，从一颗星到达另外一颗星后来，你出现了。又离开了。",,《星空(几米图书)》
,"什么 这怎么可能嘛 就那种 就她 就理子那种可笑的名字啊
还嚣张的要命 一副高高在上的样子
那什么 她跑来挑衅的时候 眼睛都在闪闪发光啊
真的闪闪发光哦 真的是闪闪发光哦
那什么 真的是 那什么
是星星吗 满天的星空吗
满天的星星 那什么 都在她的眼睛里",https://static.juzicon.com/contribute/image-54f8b2dc-4eed-4c48-b84e-914454d2211a-191125101918-LB4G.jpg,《我是大哥大》
玄色,好像是天上的星空忽然都坠落到了她的身边，让她整个人都身处在星空之中，身周全部都是围绕着她旋转的星星，而且间或还有一闪而过的流星。,,《朔月》
兰欣,[ 蓝色星空下，一抹余晖闪过，来不及挽留就已离去。你以光速在我心上留下你的余温，始终忘不掉的那温柔。 ],,
,"“我不是自己的主人，        我只是命运的一扇门。  当诸神在星空吟唱生命，  我如大地上飘落的尘。 我唱着属于我的歌走向东方，  水畔的你朝西眺望。如果星辰曾给我一刻自由的存在，  我会为你采摘那朵白莲花。”",,
祢夜,在同一片星空下，你我对坐着种喃。,,《祢夜》
冯唐,"我看到的今夜的星空 
是几万年前的星光
我看到的你是此时的你",,
夏挽,烟花本美，始于所期，梦之皎皎，美极幸载。这山海无声，这海涛无悔，这万里不回，这纵然拾首，星空依旧，少年无所踪。,https://static.juzicon.com/contribute/image-37636ab5-5690-4493-9a4b-6b0b8d22206f-200131090316-AIPT.jpeg,《知意》
,"你眼里的锦绣山河是我从未见过的万里河山
你眼里的星辰大海是我从未见过的皓月星空",https://static.juzicon.com/contribute/image-3c3e11fc-9b8b-4aab-9965-7aeafd373d89-200312125035-ILPJ.jpg,
都子她小洛,相识这么多年，乔景溪早还为用年当摸清楚了阮星空的脾对是，这我说的是比利句过风成然，后过的是比利个动作，乔景溪家每个上多事每也成提前一秒预感到。,,《便之见，北极光》
,一生所获，不如一夜星空。,https://static.juzicon.com/contribute/image-959e27d8-3eaf-4384-8627-7d4120e768d6-191130151323-WRL9.jpeg,
康德,有叫去会大件中小孩好物越思考对发得是越觉得震撼与敬畏，发得是风成比觉风是我头上的星空和我心中的道德准则。,,《实来践有她想种发性批判》
路非,从我睁开眼睛的刹那，我的眼睛，只能注视着一个人，我的耳朵，只能听见一个人的声音。她的悲喜，亦是我的悲喜，她的心愿，便成我毕生之追求，她的悲痛，是我永世不灭的伤。哪怕陨落为尘土，消散于星空，我，绝不会背弃她。,,《第一狂妃：绝色邪王宠妻无度》
刘耀文,"躺在你学校的操场看星空
    教室里的灯还亮着你没走",https://static.juzicon.com/contribute/image-7c13ee9b-4c5f-406c-84af-285a7dcdbd0e-201114234326-USFL.jpeg,
,在城市里看不见璀璨的星空，不是因为星空在城市里变暗了，而是因为城市太亮了。在生活中看不清事实，不是因为在生活中的事实不够明确，而是因为生活太喧嚣了。,,
,那一年我们望著星空，有那么多的灿烂的梦。以为快乐会永久，像不变星空，陪著我。,,《星空》
,"站在校园望星空幻想着天马行空",,
烽火戏诸侯,你们给我听好了，我叫曹蒹葭，我是陈二狗的媳妇！我要陪他抬头看星空灿烂，心中如画江山！一辈子！,,《陈二狗的妖孽人生》
非天夜翔,"耿小杰喃喃道：“有两样东西，愈是经常和持久地思考它们，对它们日久弥新和不断增长之魅力以及崇敬之情就愈加充实着心灵。”陆飞虎：“我听过这句。” “嗯。”耿小杰说：“我头顶的星空……”陆飞虎说：“和我心中的爱情。”",,《幺儿》
撸猫客,星空低垂和湖面相接，在这方平镜的边沿耸立着一座古老的城堡。,,《综英美正义路人》
,"我们都是浩瀚星空的一粒微尘,但即使再小的微尘,终有一天也会大放异彩。",,
,即使前途无量，但我们依旧会仰望星空,https://static.juzicon.com/contribute/image-1e459856-8e26-496e-8517-7aead97ec9ea-191223231203-2JUV.jpeg,
,有人说天上的每一颗星星都代表着一对相爱的情侣。如果有天你厌倦了，要离开的时候。记得告诉我，在我们分开前让我把整个星空拍下来，因为我怕我们的星星不亮了，我再也找不到它的位置和它行走过的轨迹,,
姚瑶,"这个世界上，没有人理所当然要陪在你身边也没有人会永远等你。但是，你总要相信，浩瀚星空，茫茫人海，总有一个人会一直等你，而那个会一直等你的人，才是今生会在一起的人。",,《失眠症患者的夜晚》
,"日本导演北野武说过：""仰望星空的人或许会认为星星多么美丽，可星星却在以几亿度的热量在燃烧。""",https://static.juzicon.com/contribute/image-dae980b3-6092-4dde-9a53-d5921be6ae01-191225101912-XGEI.jpeg,
,一个时时不忘抬头仰望星空的男人，他的爱，深遂广阔而又温暖平实，他的爱，强势笃定而又温柔细腻，像父母，兄长，爱人，这就是程迦所要的“确切的爱”。,,《他知道风从哪里来》
,“什么？我喜欢她？这怎么可能嘛！就那种，就她，就她那种可笑的名字，还嚣张的要命，一副高高在上的样子，那什么，她跑来挑衅的时候，眼睛都在闪闪发光啊，真的在闪闪发光，真的是闪闪发光哦，那什么，真的是…那什么…是星星吗，满天的星空吗，满天的星星，都在她的眼睛里啊。”,,《我是大哥大》
,我知道暮春没来，但言六月热夏渐渐，紫木李仍然如故的芳蕊尽绽，苍茫的大地寂静温暖，抵过三秋十里桂花长安，我望着未知的星空寄语，倾诉着夜雨而缠绵不断，我选择了自己，这是过客的想念。,,
白岩松,今人虽有百度、谷歌，获取咨询与知识极其容易，但有识无智，只有知识却少有智慧。古人获取知识不易，但多智少识。......可能是现代人都盯着屏幕，古人只能仰望星空吧。,,《白说》
,"你是我遇到最美的星只不过是颗流星划破了我的星空却只留下了一道痕迹",,
炽小妖,茫茫天道，我从何而来，又往何处而去，平行的星空，在此刻交错相会，是缘起？还是缘灭？,,《异世墨莲》
,"借着萤火虫的光
我悄悄跟随你的脚步
想要和你倾诉的爱恋啊
在你回首的刹那
又被我藏了起来

我将所有欲对你说的心事
藏进了你身后的那片星空
但愿能有颗星
能进去你的梦中

                  ——陶枝鱼",https://static.juzicon.com/contribute/image-8e4749a2-fcac-4c37-96a3-bca517960285-200110011740-CNET.jpg,
,"我的心底深处
藏有一片星空
这里的每一个文字
都是其中的一颗星星

                    ——陶枝鱼",https://static.juzicon.com/contribute/image-8e4749a2-fcac-4c37-96a3-bca517960285-200110015352-5LME.jpg,
,星星损落了，但黯然不了星空灿烂，黯然不了宇宙银河,https://static.juzicon.com/contribute/image-a9c49d00-14fc-458a-9602-800e79ffb66e-200217185935-H5RF.jpg,
,我愿在星空下等待，等待一颗星星被我感动，划破寂静的长空，载满我的心愿，滑落在你的枕边,,
陶立夏,夜晚来临，坐在门廊上看星空。斗转星移之间，你会感觉自己置身的这座岛屿正像落日般缓缓坠入海中。流星自银河的边界划过，而心里却连一个愿望都没有。美酒、星空、海浪、晚风，人生何求？,,《岛屿来信》
网易云音乐用户,"我们为什么要奋斗？
我们不过是茫茫人海中的一员 想要掀起巨浪……
还要常常抬头仰望，看看星空距离我们，还远吗？",,《网易云音乐》
白槿湖,最难做但必须做的事情，就是热爱生活，即使备受苦难。因为生活就是一切。万念俱灰时，支撑着活下去的，不是信念，不是梦想。是这世上的美，辽阔深远的海洋，广袤无垠的草原，连绵起伏的群山，浩瀚清邃的星空。还有你，始终存在的你。,,《尽余生》
,零点时分上帝给予了我人生第十九年的生命光华。星空闪耀。烛光湮灭。谢谢那些捎来信息祝福我的朋友们。站在城市的中央，我们其实都是一样的孩子。因为心中有梦想，所以才甘心流浪。,,
,"生活在阴沟里，
    依然有仰望星空的权利。
         ✨",https://static.juzicon.com/contribute/image-7f454f27-91ec-4b85-8113-03fa86aee70f-200219123353-I1RC.jpg,
,我喜欢夏天的绿荫，秋夜的星空，冬日的雪原，我喜欢一切美好的事物，但是它们加起来都不及我喜欢你的万分之一。,https://static.juzicon.com/contribute/image-98d2ecbd-0599-4f6b-b7da-879cc531d87a-200220192742-UHJW.jpg,
,"我向往星空 山河
和醉人的夕阳
我是浪漫主义崇尚者
唯浪漫不渝 唯浪漫不死",https://static.juzicon.com/contribute/image-4109da4b-a6e9-4306-b0d7-10032dc1dfce-200924210857-N91F.jpeg,
,夜晚的星空模糊你你的视线，却清晰了心中所见,https://static.juzicon.com/contribute/image-5775f0b3-4f6b-4daa-b78f-780382b2d2f3-191001225019-2L8U.jpeg,
,我曾经有过很多天马星空的想法，那仅是代表我年轻的唯一象征。,,
李健,"你曾像繁星闪烁，当你从我的身边坠落。如同从未发生过，这世界不会在意你的微弱。如此浩瀚的星空，容不下一颗小小星辰。熄灭真实的光亮，我知道你的脆弱是你的坚强。如果不能，让这一切触及心灵，别问这丧钟为谁而鸣。",,《如果可以》
,一首歌，一篓温润，还有一片星空。 且风听吟，轻掬一滴泪。 低吟浅唱，挽留一印迹。 那词。那句。那旋律。 那人。那情。那回忆。 不变的只剩亘古的歌谣。还有心底不走调的韵律。,,
第十二话 在墙壁另一面取回失去的东西之时,"在大门内可以寻回曾经失去的东西     在那绿色雾气之后所看到的是     是恶魔还是被诅咒的过去呢     不可能再次复返的日子     被血染红的记忆     消失在镜子对面的星空是那天和你一起所看到的星空     契约者不会做梦     然后会付出代价",,《黑之契约者》
,我喜欢你 有多喜欢？就像你喜欢天上的星空一样 美丽却遥远,https://static.juzicon.com/contribute/image-5055e0da-9465-4c37-8ba1-d01d8ad338c6-201115103833-IKRP.jpg,
,有些坚持不必刻意，有此放弃无须不舍。该来的，就用心的虔诚，守候某个绚丽的瞬间；该走的，就多点豁达与仁爱，别让自己身心俱疲。莫蜷缩在遗憾与抱恨的阴霾里，拨开乌云，方见晴日，你眷恋一段无关的光阴，必将错失更多挚爱的风景。白天沐浴阳光，夜晚遥望星空，流年易逝，切勿枉活此生。,,
,时间悄然流逝，同样的星空，星空下兜兜转转慢慢长大的我。，从青涩懵懂的少年，到现在离家千里在外工作，唯一不变的，是一直陪伴我的这一方星空。,,《柠檬电台》
独木舟,你曾给我的星空，后来我也在别处看到。但愿你曾少我的，将来我也能在别处得到。,,《我亦飘零久》
,原来，星空并不需要仰望，以梦为梯，触手可及,https://static.juzicon.com/contribute/image-1851b7f4-1174-47f6-aea6-74b526787ad8-200223101134-S4IR.jpeg,
,抬头是蓝天星空，无论多难受都要昂起你的头，你会发现眼泪会无声的离开，心会逐渐明亮起来，陌生人，祝你新的一秒能够开怀大笑.,https://static.juzicon.com/contribute/image-1a8549f3-6522-4507-9349-2410a5b8fad1-200224054447-YCWK.jpg,
格言,流星一旦在灿烂的星空开始炫耀自己光亮的时候，也就结束了自己的一切。,,
,不知从什么时候开始，我们不再感动于星空的绚烂，云朵的变化，路边偶遇一只漂亮的野猫，喧闹街角的一家唱片店。被生活钝化的感觉，却还是相信着是会有一份刻骨铭心的爱情，也许是我们最后的信仰。,,
,我们寻找着个人的真实，却在星空下失去真实的个人，然我们在此，便是真实。,,
,"所有的转折隐藏在密集的鸟群中天空与海洋都无法察觉怀着美梦却可以看见摸索颠倒的一瞬间所有的怀念隐藏在相似的日子里心里的蜘蛛模仿人类张灯结彩携带乐器的游民也无法传达这对望的方式接近古人接近星空",,《路边野餐》
网易云音乐,你能听到我内心的声音吗。 没有微弱的呐喊，甚至连出声的机会都没有。 你知道星空下的海和一望无际的你一样吗？ 像是人心的无底洞，像是被风拂过的绿草。 也不想接受一些记忆的骗局，也不想接受伤害的言语。 就像你一样。正如你一般。 我又何曾想过这些那些，但是很高兴认识你。 很高兴你离开-,,《Akie秋绘-打上花火-drebm评论》
,我们曾听过大海的声音，闻过大海的味道。轻吻着头顶的天空，拥有天空的拥抱。凝视星空的时候最有说不出的味道。,,
辰东,夜里，我会仰望星空，望向另一边，为你祝福，我知道你在那一端,,《遮天》
埃克苏佩里,"如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得漫天的繁星就像一朵朵盛开的花。

所以无论走到哪里，小王子始终都记得，在那颗遥远的B612星球上，有他心爱的一朵玫瑰花。若是那朵花被羊吃了，那么所有星辰都会变得暗淡无光。",https://static.juzicon.com/contribute/image-2034a16d-9106-4788-b29a-5bf85245f796-210611215422-WD0G.jpg,《小王子》
,"We are all in the gatter,but some of us are looking at stars. 
我们生活在阴沟，但仍有人仰望星空。

——奥斯卡·王尔德",,
,我自明月，向宇宙，向星空，向你。,,
马克·李维,我们每个人都是浩瀚星空中的一粒微尘。,,《第一日》
,如果注定要有人仰望星空，那我何不爽快一点举杯邀月,,
陈敬容,"你的窗开向太阳开向四月的蓝天为何以重帘遮住让春风溜过如烟我将怎样寻找那些寂寞的足迹在你静静的窗前我将怎样寻找我失落的叹息让静夜星空带给你我的怀想吧也带给你无忧的睡眠而我，如一个陌生客默默地，走过你窗前",,《窗》
,"寒气弥漫的黑夜，山和高楼连成一片。狂风卷起尘土，沾染着瞳仁。当心的月亮一起飞上星空留下空洞的躯壳手早已没了直觉毫无生气的滑落昏暗的路灯下“喂，这里”原来一直都在、嗯一直都在",,
,"我们生活在阴沟了
却仍有人仰望星空",https://static.juzicon.com/contribute/image-760797aa-9824-48c4-a9c1-2376fff2dcd1-200114225227-N28T.jpg,
,昨夜西风凋碧树，春雨绵延无期路，窗棂动，不知何时能安然入梦。梦中天河挂星空，柳枝拂动醉心愁。恍然，才悟游走心中，浮想重重。,,
大卫,"这落日下的山河
该消失的都消失了
唯余你我
最冷的日子
我把自己披在身上取暖
星空浩瀚
明月是明月的前身
你是虚构的
只能在虚构里爱你
世界需要燃烧也需要灰烬
我才长出一颗心。",https://static.juzicon.com/contribute/image-89735524-d02c-4c16-a010-22745ec013ce-200305221945-VIAR.jpeg,《荡漾》
张皓宸,如若最后遇到像是黑空中静谧的星空，那当初跋涉的这一路，崴脚的石子，走过冒失的风雪，在此刻都成了过眼烟云。,https://static.juzicon.com/contribute/image-5994ba1f-03b0-478c-8bd8-c707820e9555-200306194529-IJ7F.jpeg,《我与世界只差一个你》
,虽然我们身处泥潭，依然有仰望星空的权利,https://static.juzicon.com/contribute/image-addfcc39-90fb-4607-9bd1-8497ac268f9e-200307152326-9EFZ.jpg,
,"林深有鹿处，鲸落于海时
只见你眸里星空火花泛动，心拍加快泪融化海",,
沫雨橙风,"无论是刀山火海
还是宇宙星空
反正你这辈子是别想推开我",https://static.juzicon.com/contribute/image-9661f691-0c5c-4f90-80b4-ecad1132355e-200310202421-LEWF.jpeg,
,站在这片蓝色的星空下，想着曾经的身影，那些错过的人儿啊，都已化作了月上的桂枝……,,
,"月光下，草地上，树影倒映在湖中；我和你，在一起，仰望那遥远星空；梦追梦，懵懵懂，守望那远方永恒。",,
,"我想多看一眼星空
在这什么都善变的人世间
我想看一下永恒",,
,"清风依然，星空浩瀚，明月温柔，愿你不与世同流，无论多久，你依然是你，保留最好的自己，直到世界的尽头！答应我好嘛？✨


                               ――给自己的一段话",https://static.juzicon.com/contribute/image-2462a843-9c30-49c7-b9f7-c1f8f824abbf-200314002655-D2AO.jpg,
,我在最美的星空下遇见你，在最美的年纪喜欢你，常常不自知地仰望天空，似乎从那里便能看出一个你来。小心翼翼地兜着心里的小秘密，懵懂一过二三年。,,
,此时你的心里总是暖暖的，有三分美好，有三分感动，更有三分的憧憬，你想起他的执着，你更是会因为午夜的星空，遥远的月亮想起他，想起他曾经带给你的快乐，想起他曾经给你的无眠的美好……,,
,你喜欢星星，我喜欢太阳，那你愿不愿意让我做你的太阳，一直一直的照亮你这片星空,https://static.juzicon.com/contribute/image-4f95fadb-e0b9-49e3-aa65-f171106222f8-200316135106-LDIN.jpg,
,没有华丽的语言，没有炫丽的灯光，没有吵闹的城市，只是淡淡一笑，守望着那片星空，我的世界因有了你们而那么美好，却又因有了你们那么悲伤,,
,夜晚没有月亮的星空，光明又在哪里呢？,,
,星空中的云朵隐藏了月的愁容，月从云间露出双眼，窥视着桥头的的人，人在桥上凭栏，望凝了一江春水，春水怀抱月影，盯着云儿发笑。,,
,我们总觉得到达此地十分不易，于是我们的旅行的第一要素，开始变成记录。阳光沙滩，热带雨林，金字塔顶，沙漠星空，必须都要变成现成的展示品，迅速展开给围观者欣赏。比风景更壮烈的，是那旅行者本身风餐露宿的辛苦。,,
,黑夜放肆地吞噬星空，空洞的幸福难以形容,,
,在夜不能寐的星空里，你是唯一的星光。,https://static.juzicon.com/contribute/image-d02195d0-a967-4a2f-a009-c0b4bb39da92-200321160208-OZLI.jpeg,
苏景闲,"“少年引回风，振翅击长空。你们的未来，是星空与大海。”
“我祝愿你们，有最遥远的梦想。也祝愿你们，有最绚丽的方向”",,《咬上你指尖》
,"即使面对着阴沟里的一切糟乱
睡前
也要整理好床头，调好闹钟
闭上眼
想象今夜的星空",,
,风不止的狂啸，它携带着蒙蒙的细雨。茂密的云层、漆黑的天，原本是星空泛滥，银霜落满地！如今田野的蛙声已渐稀，四处的灯火已渐灭，只剩下一缕寂寞的思念，和一个孤独的自我！,,
线性木头,"有人说世界本来就是由梦组成的，山川河流，星空大海，雪山荒漠，竹林花海，无不是宇宙的主人做的一场梦，人在其中忙碌一生，也不过是梦境，唯有死亡时，彻底从梦中醒来。这个地底的世界只是黄粱一梦，相生虚幻，反过来，虚幻也可生相。",,《通天盛宴》
,19岁时他说，他认为世界上最温柔的两个字是“我在”，而29岁时的他，将这两个字送给了他的粉丝。那夜星空很闪耀！,,《热评》
,跨过山河迈过星空，去迎接更好的自己,https://static.juzicon.com/contribute/image-04b9070b-f8d2-47bf-bae2-47987a5f00d3-200401102348-EQNI.jpeg,
,"后来的后来，我们去了远方的远方，看着星空外的星空，深夜的梦陷入了另一个梦。",,
马克・哈登,仰望星空时，我们知道这些星星距离我们成百上千光年，有些甚至已经不存在了。它们的光花了很长很长时间才到达地球，而在此期间，他们本身已经消失或爆炸瓦解成红矮星了。这些事实会让人觉得自己很渺小，如果生活中遇到了困难，不妨想想这些，你就会明白什么叫微不足道。,,
,倘若时光倒回，没有击磬之声，没有尚衣承宠，你我或许相遇重逢，相知相交、相守同依，或许没有华衣美食、没有仆童成群，却有琴埙和鸣、北斗照耀，段大哥再领子夫，在星空下漫步回家。,,《大汉贤后卫子夫》
,夜色中，男人高大的身影仿如踏月而来，一身黑衣，眉目冷峻，月光勾勒出刀削斧刻般的英俊侧脸，最让人难忘的，却是那双深邃仿如星空，广袤堪比银河的黑眸，此刻，里面一如既往的冷漠，仿如那种冷，已经融进了骨子里，刻在了灵魂中。,,《重生娱乐圈之孕妻影后》
,隔着星空河山遥遥说一句晚安就足够浪漫,https://static.juzicon.com/contribute/image-87c4ae89-fdf3-4d32-92ea-769370f4f223-200406210624-TGZS.jpg,
芝麻,努力沸腾奋斗的人，更懂得欣赏岁月静处的好处，而没有看过霓虹灯闪烁的人，也难以欣赏静处的星空,,《你正美好，何必彷徨》
,"星星再美，也永远属于星空，不属于你。你若真的喜欢，断然不会一直发愣，而是踏出接近星空的道路！",,
,我欠夕阳一抹笑，夕阳待我一抹红。夜夜圆星空，早早看朝阳。 - 〈晚夕〉,,
陈长生,"无限的星空里可以容纳无数人生无数的希望和寄托哪怕是最玄妙的命运在星空中也一定有迹可循我想要找到属于我的那颗星不试过怎么知道不行呢",,《择天记》
,"望着星空一点点的亮光似乎嵌上了这黑如绸缎的夜空 星光璀璨我点上房间里的灯远在他乡的老朋友 你还好吗 友情似海我永远忘不了我们一起立下的山盟海誓",,
,此后，夜辰星空，长路漫漫。此后风烟残缺，独影阑珊。此后漂泊他乡，流浪远方。,,《意林》
大冰,"画上有你能用手触到的彩虹 画中有我决定不灭的星空画上弯曲无际平坦的小路 尽头的人家梦已入",,《乖，摸摸头》
,"少年的生活是什么？
是寒窗苦读，欣欣向荣，而不是持剑提酒闯荡那所谓的江湖
少年的肩上是什么？
是清风明月，人间欢喜，而不是烟火和尘埃
少年的眼睛里是什么?
是璀璨星空，阳光万里，而不是黑暗的空洞和无底的深邃
少年的心里是什么？
是年少轻狂，未来期望，而不是揣测复杂的人心和社会",https://static.juzicon.com/contribute/image-b2df24f4-7d41-41fb-881b-639e64dfb932-200406172911-0NRU.jpg,
,想要浩瀚星空想要在你身后,,
,你的笑像西瓜最中间那一勺的口感，点亮了一整个夏夜，星空夜为你斑斓。,,《我乐意》
,"我喜欢你毫不犹豫的喜欢没有任何理由就是喜欢你 我无法欺骗自己你是我的劫却又令我深爱 在每一个美丽的夜晚都会想起你深深地思念让我无法入睡 又是一个美丽的夜晚我对着星空许愿倘若再见到你定要紧紧相拥永不分离",,
饮羽去弦,瞧见春季星空的可爱，发觉春季海的沁人浅温。我是很早就被春季星空吸引了吧！每年大一初一晚夜触摸星空的脸庞，每年感觉很不同。,,
,喜欢寂静的夜晚，一个人曾数次耗着夜晚的星空，赶着黎明的曙光，踏步而归。第二天，没人问我怎么回来，只看到还是笑容依旧的我！,,
,看不完人间的美景，道不尽人生的哲理。所有的美好与存在如浩瀚的星空，我感之三四，藏之一二，足矣。,,
,"那些死去的人
我想是
一半去了星空
一半去了大海
星空照亮着大海
大海点缀着星空",https://static.juzicon.com/yiyan/c20b2a24f9847405062db25a8a35e7d2.jpg,
,“能够被人坚定选择是一件特别幸福的事，就像夜晚的星空星星再多，我眼里也只有你这一个月亮”,https://static.juzicon.com/contribute/image-8a69a6a7-22d2-4984-b837-6b9962b177c5-200309013755-IM6H.jpeg,
玖月晞,多动症与孤独症的爱情。她喜欢一个男人，他自闭，他的世界里只有她。只看得到她，只听得到她，只感觉得到她……他说:这世上，我只喜欢两样东西:星空和甄意。一样因为你，一样就是你。以真意的方式拿下严格的爱情。,,《亲爱的弗洛伊德》
,我喜欢抬头，不是为了仰望星空，而是为了止住泪水。我喜欢微笑，不是心情愉悦，而是为了掩饰悲伤。或许，这就是成长，让我变的坚强。,,
,"雨后的玻璃窗，是璀璨的星空，属于房间的夜。",,
,"《散念 圣诞》每一瞬间的碎片，点点凝结，如冰晶漂浮于星空，在这圣诞驯鹿的银铃，穿越长夜带回时间，在空中飘散融化阻隔，唯剩怀念",,
许墨,我希望，年年此时都能和你一起看星空,,《恋与制作人》
,不是星空把山河点缀只是我忘了你到底是谁,,
晓佳奈,"若是在清朗的夜晚，那便如实称赞她的美丽。若是在阴雨的日子，那便讲关于星座的神话。 若那是一颗二百年一现的彗星到来的日子，那便和她一起仰望星空，细述曾经。",,《紫罗兰永恒花园》
玖月晞,"他说“这世上，我只喜欢两样东西，星空和甄意，一样是因为她，一样就是她”",,《亲爱的费洛伊德》
,卡农出生在天空之城，偶然进入了风居住的街道，得到了雨的印记进入了雪之梦，在梦中的婚礼上他和秋日私语，那年菊次郎的夏天里他是否又弹了克罗地亚狂想曲，最后他望向星空，看了看梦中的雪，伴着神秘园之歌走向了蓝色多瑙河。,,
,雨夜有雨，星空斑斓。,,
五月天,"那一年我们望着星空有那么多的灿烂的梦至少回忆会永久像不变星空陪着我",,《星空》
